schedule (0, 425] x (0, 0]
  master (0, 425] x (0, 0]
    boiling (-53, 28] x (0, 0]
      pouring (-53, -31] x (0, 0]
        first (-53, -36] x (0, 0]
          termizator (-53, -47] x (0, 0]
          fermenting (-47, -45] x (0, 0]
          soldification (-45, -41] x (0, 0]
          cutting (-41, -37] x (0, 0]
          pumping_out (-37, -36] x (0, 0]
        second (-36, -31] x (0, 0]
          pouring_off (-36, -33] x (0, 0]
          extra (-33, -31] x (0, 0]
      drenator (-36, 0] x (0, 0]
      melting_and_packing (0, 28] x (0, 0]
        melting (0, 28] x (0, 0]
          serving (0, 6] x (0, 0]
          meltings (6, 26] x (0, 0]
            melting_process (6, 26] x (0, 0]
          coolings (6, 28] x (0, 0]
            cooling_process (6, 28] x (0, 0]
              start (6, 8] x (0, 0]
                cooling (6, 8] x (0, 0]
              finish (8, 28] x (0, 0]
                cooling (8, 28] x (0, 0]
        packing (8, 28] x (0, 0]
          process (8, 28] x (0, 0]
        collecting (8, 28] x (0, 0]
          process (8, 28] x (0, 0]
    boiling (-32, 51] x (0, 0]
      pouring (-32, -10] x (0, 0]
        first (-32, -15] x (0, 0]
          termizator (-32, -26] x (0, 0]
          fermenting (-26, -24] x (0, 0]
          soldification (-24, -20] x (0, 0]
          cutting (-20, -16] x (0, 0]
          pumping_out (-16, -15] x (0, 0]
        second (-15, -10] x (0, 0]
          pouring_off (-15, -12] x (0, 0]
          extra (-12, -10] x (0, 0]
      drenator (-15, 21] x (0, 0]
      melting_and_packing (21, 51] x (0, 0]
        melting (21, 51] x (0, 0]
          serving (21, 27] x (0, 0]
          meltings (27, 49] x (0, 0]
            melting_process (27, 49] x (0, 0]
          coolings (27, 51] x (0, 0]
            cooling_process (27, 51] x (0, 0]
              start (27, 29] x (0, 0]
                cooling (27, 29] x (0, 0]
              finish (29, 51] x (0, 0]
                cooling (29, 51] x (0, 0]
        packing (29, 51] x (0, 0]
          process (29, 35] x (0, 0]
          packing_configuration (35, 36] x (0, 0]
          process (36, 38] x (0, 0]
          packing_configuration (38, 39] x (0, 0]
          process (39, 51] x (0, 0]
        collecting (29, 51] x (0, 0]
          process (29, 35] x (0, 0]
          packing_configuration (35, 36] x (0, 0]
          process (36, 38] x (0, 0]
          packing_configuration (38, 39] x (0, 0]
          process (39, 51] x (0, 0]
    boiling (-26, 85] x (0, 0]
      pouring (-26, 3] x (0, 0]
        first (-26, -2] x (0, 0]
          termizator (-26, -20] x (0, 0]
          fermenting (-20, -14] x (0, 0]
          soldification (-14, -10] x (0, 0]
          cutting (-10, -3] x (0, 0]
          pumping_out (-3, -2] x (0, 0]
        second (-2, 3] x (0, 0]
          pouring_off (-2, 1] x (0, 0]
          extra (1, 3] x (0, 0]
      drenator (-2, 46] x (0, 0]
      melting_and_packing (46, 85] x (0, 0]
        melting (46, 83] x (0, 0]
          serving (46, 52] x (0, 0]
          meltings (52, 68] x (0, 0]
            melting_process (52, 53] x (0, 0]
            melting_process (54, 55] x (0, 0]
            melting_process (55, 66] x (0, 0]
            melting_process (67, 68] x (0, 0]
          coolings (52, 83] x (0, 0]
            cooling_process (52, 62] x (0, 0]
              start (52, 61] x (0, 0]
                cooling (52, 57] x (0, 0]
                cooling (57, 61] x (0, 0]
              finish (61, 62] x (0, 0]
                cooling (61, 62] x (0, 0]
            cooling_process (54, 65] x (0, 0]
              start (54, 65] x (0, 0]
                cooling (54, 59] x (0, 0]
                cooling (59, 65] x (0, 0]
              finish (65, 65] x (0, 0]
                cooling (65, 65] x (0, 0]
            cooling_process (55, 81] x (0, 0]
              start (55, 70] x (0, 0]
                cooling (55, 60] x (0, 0]
                cooling (60, 70] x (0, 0]
              finish (70, 81] x (0, 0]
                cooling (70, 81] x (0, 0]
            cooling_process (67, 83] x (0, 0]
              start (67, 82] x (0, 0]
                cooling (67, 72] x (0, 0]
                cooling (72, 82] x (0, 0]
              finish (82, 83] x (0, 0]
                cooling (82, 83] x (0, 0]
        collecting (61, 85] x (0, 0]
          process (61, 62] x (0, 0]
          packing_configuration (62, 63] x (0, 0]
          process (63, 64] x (0, 0]
          packing_configuration (64, 65] x (0, 0]
          process (65, 66] x (0, 0]
          packing_configuration (66, 67] x (0, 0]
          process (70, 71] x (0, 0]
          packing_configuration (71, 72] x (0, 0]
          process (72, 73] x (0, 0]
          packing_configuration (73, 74] x (0, 0]
          process (74, 78] x (0, 0]
          packing_configuration (78, 79] x (0, 0]
          process (79, 80] x (0, 0]
          packing_configuration (80, 81] x (0, 0]
          process (81, 82] x (0, 0]
          packing_configuration (82, 83] x (0, 0]
          process (83, 85] x (0, 0]
        packing (61, 85] x (0, 0]
          process (61, 62] x (0, 0]
          packing_configuration (62, 63] x (0, 0]
          process (63, 64] x (0, 0]
          packing_configuration (64, 65] x (0, 0]
          process (65, 66] x (0, 0]
          packing_configuration (66, 67] x (0, 0]
          process (70, 71] x (0, 0]
          packing_configuration (71, 72] x (0, 0]
          process (72, 73] x (0, 0]
          packing_configuration (73, 74] x (0, 0]
          process (74, 78] x (0, 0]
          packing_configuration (78, 79] x (0, 0]
          process (79, 80] x (0, 0]
          packing_configuration (80, 81] x (0, 0]
          process (81, 82] x (0, 0]
          packing_configuration (82, 83] x (0, 0]
          process (83, 85] x (0, 0]
    boiling (-10, 102] x (0, 0]
      pouring (-10, 12] x (0, 0]
        first (-10, 7] x (0, 0]
          termizator (-10, -4] x (0, 0]
          fermenting (-4, -2] x (0, 0]
          soldification (-2, 2] x (0, 0]
          cutting (2, 6] x (0, 0]
          pumping_out (6, 7] x (0, 0]
        second (7, 12] x (0, 0]
          pouring_off (7, 10] x (0, 0]
          extra (10, 12] x (0, 0]
      drenator (7, 43] x (0, 0]
      melting_and_packing (43, 102] x (0, 0]
        melting (43, 83] x (0, 0]
          serving (43, 49] x (0, 0]
          meltings (49, 59] x (0, 0]
            melting_process (49, 59] x (0, 0]
          coolings (49, 83] x (0, 0]
            cooling_process (49, 83] x (0, 0]
              start (49, 73] x (0, 0]
                cooling (49, 73] x (0, 0]
              finish (73, 83] x (0, 0]
                cooling (73, 83] x (0, 0]
        packing (73, 102] x (0, 0]
          process (73, 102] x (0, 0]
        collecting (73, 83] x (0, 0]
          process (73, 83] x (0, 0]
    boiling (-4, 103] x (0, 0]
      pouring (-4, 24] x (0, 0]
        first (-4, 19] x (0, 0]
          termizator (-4, 2] x (0, 0]
          fermenting (2, 6] x (0, 0]
          soldification (6, 10] x (0, 0]
          cutting (10, 18] x (0, 0]
          pumping_out (18, 19] x (0, 0]
        second (19, 24] x (0, 0]
          pouring_off (19, 22] x (0, 0]
          extra (22, 24] x (0, 0]
      drenator (18, 66] x (0, 0]
      melting_and_packing (66, 103] x (0, 0]
        melting (66, 96] x (0, 0]
          serving (66, 72] x (0, 0]
          meltings (72, 86] x (0, 0]
            melting_process (72, 81] x (0, 0]
            melting_process (82, 86] x (0, 0]
          coolings (72, 96] x (0, 0]
            cooling_process (72, 96] x (0, 0]
              start (72, 87] x (0, 0]
                cooling (72, 77] x (0, 0]
                cooling (77, 87] x (0, 0]
              finish (87, 96] x (0, 0]
                cooling (87, 96] x (0, 0]
            cooling_process (82, 95] x (0, 0]
              start (82, 91] x (0, 0]
                cooling (82, 87] x (0, 0]
                cooling (87, 91] x (0, 0]
              finish (91, 95] x (0, 0]
                cooling (91, 95] x (0, 0]
        collecting (87, 103] x (0, 0]
          process (87, 90] x (0, 0]
          packing_configuration (90, 91] x (0, 0]
          process (91, 96] x (0, 0]
          packing_configuration (96, 97] x (0, 0]
          process (97, 103] x (0, 0]
        packing (87, 103] x (0, 0]
          process (87, 90] x (0, 0]
          packing_configuration (90, 91] x (0, 0]
          process (91, 96] x (0, 0]
          packing_configuration (96, 97] x (0, 0]
          process (97, 103] x (0, 0]
    boiling (6, 99] x (0, 0]
      pouring (6, 28] x (0, 0]
        first (6, 23] x (0, 0]
          termizator (6, 12] x (0, 0]
          fermenting (12, 14] x (0, 0]
          soldification (14, 18] x (0, 0]
          cutting (18, 22] x (0, 0]
          pumping_out (22, 23] x (0, 0]
        second (23, 28] x (0, 0]
          pouring_off (23, 26] x (0, 0]
          extra (26, 28] x (0, 0]
      drenator (21, 57] x (0, 0]
      melting_and_packing (57, 99] x (0, 0]
        melting (57, 97] x (0, 0]
          serving (57, 63] x (0, 0]
          meltings (63, 73] x (0, 0]
            melting_process (63, 73] x (0, 0]
          coolings (63, 97] x (0, 0]
            cooling_process (63, 97] x (0, 0]
              start (63, 87] x (0, 0]
                cooling (63, 87] x (0, 0]
              finish (87, 97] x (0, 0]
                cooling (87, 97] x (0, 0]
        packing (87, 95] x (0, 0]
          process (87, 95] x (0, 0]
        collecting (87, 95] x (0, 0]
          process (87, 95] x (0, 0]
        packing (87, 99] x (0, 0]
          process (87, 99] x (0, 0]
        collecting (87, 97] x (0, 0]
          process (87, 97] x (0, 0]
    boiling (12, 119] x (0, 0]
      pouring (12, 41] x (0, 0]
        first (12, 36] x (0, 0]
          termizator (12, 18] x (0, 0]
          fermenting (18, 22] x (0, 0]
          soldification (22, 27] x (0, 0]
          cutting (27, 35] x (0, 0]
          pumping_out (35, 36] x (0, 0]
        second (36, 41] x (0, 0]
          pouring_off (36, 39] x (0, 0]
          extra (39, 41] x (0, 0]
      drenator (36, 84] x (0, 0]
      melting_and_packing (84, 119] x (0, 0]
        melting (84, 119] x (0, 0]
          serving (84, 90] x (0, 0]
          meltings (90, 104] x (0, 0]
            melting_process (90, 91] x (0, 0]
            melting_process (91, 104] x (0, 0]
          coolings (90, 119] x (0, 0]
            cooling_process (90, 105] x (0, 0]
              start (90, 105] x (0, 0]
                cooling (90, 95] x (0, 0]
                cooling (95, 105] x (0, 0]
              finish (105, 105] x (0, 0]
                cooling (105, 105] x (0, 0]
            cooling_process (91, 119] x (0, 0]
              start (91, 106] x (0, 0]
                cooling (91, 96] x (0, 0]
                cooling (96, 106] x (0, 0]
              finish (106, 119] x (0, 0]
                cooling (106, 119] x (0, 0]
        collecting (105, 119] x (0, 0]
          process (105, 106] x (0, 0]
