bar12_present: true
cheesemaker1_end_time: null
cheesemaker2_end_time: '15:05'
cheesemaker3_end_time: '16:20'
cheesemaker4_end_time: '14:10'
drenator1_end_time: null
drenator2_end_time: null
drenator3_end_time: '14:55'
drenator4_end_time: '17:40'
drenator5_end_time: '15:50'
drenator6_end_time: '18:55'
drenator7_end_time: '16:45'
drenator8_end_time: '14:05'
full_cleaning_times:
- 01:50
- '15:05'
line27_last_termizator_end_times:
- '10:10'
- '15:00'
line33_last_termizator_end_times: []
line36_last_termizator_end_times: []
multihead_end_time: '19:45'
salt_melting_end_time: '22:45'
salt_melting_start_time: 06:30
short_cleaning_times: []
water_melting_end_time: null
water_multihead_present: false
