schedule (0, 336] x (0, 0]
  master (0, 330] x (0, 0]
    boiling (24, 133] x (0, 0]
      pouring (24, 53] x (0, 0]
        first (24, 48] x (0, 0]
          termizator (24, 30] x (0, 0]
          fermenting (30, 36] x (0, 0]
          soldification (36, 40] x (0, 0]
          cutting (40, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 96] x (0, 0]
      melting_and_packing (96, 133] x (0, 0]
        melting (96, 132] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 117] x (0, 0]
            melting_process (102, 112] x (0, 0]
            melting_process (113, 115] x (0, 0]
            melting_process (116, 117] x (0, 0]
          coolings (102, 132] x (0, 0]
            cooling_process (102, 127] x (0, 0]
              start (102, 117] x (0, 0]
                cooling (102, 107] x (0, 0]
                cooling (107, 117] x (0, 0]
              finish (117, 127] x (0, 0]
                cooling (117, 127] x (0, 0]
            cooling_process (113, 124] x (0, 0]
              start (113, 122] x (0, 0]
                cooling (113, 118] x (0, 0]
                cooling (118, 122] x (0, 0]
              finish (122, 124] x (0, 0]
                cooling (122, 124] x (0, 0]
            cooling_process (116, 132] x (0, 0]
              start (116, 131] x (0, 0]
                cooling (116, 121] x (0, 0]
                cooling (121, 131] x (0, 0]
              finish (131, 132] x (0, 0]
                cooling (131, 132] x (0, 0]
        collecting (117, 133] x (0, 0]
          process (117, 118] x (0, 0]
          packing_configuration (118, 119] x (0, 0]
          process (119, 120] x (0, 0]
          packing_configuration (120, 121] x (0, 0]
          process (121, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (128, 129] x (0, 0]
          packing_configuration (129, 130] x (0, 0]
          process (130, 131] x (0, 0]
          packing_configuration (131, 132] x (0, 0]
          process (132, 133] x (0, 0]
        packing (117, 133] x (0, 0]
          process (117, 118] x (0, 0]
          packing_configuration (118, 119] x (0, 0]
          process (119, 120] x (0, 0]
          packing_configuration (120, 121] x (0, 0]
          process (121, 127] x (0, 0]
          packing_configuration (127, 128] x (0, 0]
          process (128, 129] x (0, 0]
          packing_configuration (129, 130] x (0, 0]
          process (130, 131] x (0, 0]
          packing_configuration (131, 132] x (0, 0]
          process (132, 133] x (0, 0]
    boiling (44, 159] x (0, 0]
      pouring (44, 72] x (0, 0]
        first (44, 67] x (0, 0]
