schedule (0, 204] x (0, 0]
  master (0, 204] x (0, 0]
    boiling (31, 114] x (0, 0]
      pouring (31, 53] x (0, 0]
        first (31, 48] x (0, 0]
          termizator (31, 37] x (0, 0]
          fermenting (37, 39] x (0, 0]
          soldification (39, 43] x (0, 0]
          cutting (43, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 84] x (0, 0]
      melting_and_packing (84, 114] x (0, 0]
        melting (84, 114] x (0, 0]
          serving (84, 90] x (0, 0]
          meltings (90, 112] x (0, 0]
            melting_process (90, 112] x (0, 0]
          coolings (90, 114] x (0, 0]
            cooling_process (90, 114] x (0, 0]
              start (90, 92] x (0, 0]
                cooling (90, 92] x (0, 0]
              finish (92, 114] x (0, 0]
                cooling (92, 114] x (0, 0]
        packing (92, 114] x (0, 0]
          process (92, 93] x (0, 0]
          packing_configuration (93, 94] x (0, 0]
          process (94, 97] x (0, 0]
          packing_configuration (97, 98] x (0, 0]
          process (98, 114] x (0, 0]
        collecting (92, 114] x (0, 0]
          process (92, 93] x (0, 0]
          packing_configuration (93, 94] x (0, 0]
          process (94, 97] x (0, 0]
          packing_configuration (97, 98] x (0, 0]
          process (98, 114] x (0, 0]
    boiling (37, 148] x (0, 0]
      pouring (37, 65] x (0, 0]
        first (37, 60] x (0, 0]
          termizator (37, 43] x (0, 0]
          fermenting (43, 47] x (0, 0]
          soldification (47, 51] x (0, 0]
          cutting (51, 59] x (0, 0]
          pumping_out (59, 60] x (0, 0]
        second (60, 65] x (0, 0]
          pouring_off (60, 63] x (0, 0]
          extra (63, 65] x (0, 0]
      drenator (60, 108] x (0, 0]
      melting_and_packing (108, 148] x (0, 0]
        melting (108, 143] x (0, 0]
          serving (108, 114] x (0, 0]
          meltings (114, 128] x (0, 0]
            melting_process (114, 118] x (0, 0]
            melting_process (119, 128] x (0, 0]
          coolings (114, 143] x (0, 0]
            cooling_process (114, 133] x (0, 0]
              start (114, 129] x (0, 0]
                cooling (114, 119] x (0, 0]
                cooling (119, 129] x (0, 0]
              finish (129, 133] x (0, 0]
                cooling (129, 133] x (0, 0]
            cooling_process (119, 143] x (0, 0]
              start (119, 134] x (0, 0]
                cooling (119, 124] x (0, 0]
                cooling (124, 134] x (0, 0]
              finish (134, 143] x (0, 0]
                cooling (134, 143] x (0, 0]
        collecting (129, 148] x (0, 0]
          process (129, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 134] x (0, 0]
          packing_configuration (134, 135] x (0, 0]
          process (135, 136] x (0, 0]
          packing_configuration (136, 137] x (0, 0]
          process (137, 138] x (0, 0]
          packing_configuration (138, 139] x (0, 0]
          process (139, 140] x (0, 0]
          packing_configuration (140, 141] x (0, 0]
          process (141, 142] x (0, 0]
          packing_configuration (142, 143] x (0, 0]
          process (143, 146] x (0, 0]
          packing_configuration (146, 147] x (0, 0]
          process (147, 148] x (0, 0]
        packing (129, 148] x (0, 0]
          process (129, 130] x (0, 0]
          packing_configuration (130, 131] x (0, 0]
          process (131, 134] x (0, 0]
          packing_configuration (134, 135] x (0, 0]
          process (135, 136] x (0, 0]
