schedule (0, 406] x (0, 1]
  1 contour (0, 328] x (0, 1]
    cleaning: Линиия отгрузки (78, 94] x (0, 1]
    cleaning: Линия приемки молока 1 + проверить фильтр (96, 112] x (0, 1]
    cleaning: Танк смесей 3.3 (114, 136] x (0, 1]
    cleaning: Танк смесей 3.6 (138, 160] x (0, 1]
    cleaning: Танк смесей 2.7 (162, 184] x (0, 1]
    cleaning: Линия отгрузки (186, 202] x (0, 1]
    cleaning: Милкпроджект (204, 232] x (0, 1]
    cleaning: Танк роникс (39, 55] x (0, 1]
    cleaning: Танк сырого молока (0, 22] x (0, 1]
    cleaning: Танк сырого молока (234, 256] x (0, 1]
    cleaning: Танк сырого молока (258, 280] x (0, 1]
    cleaning: Танк обрата (282, 304] x (0, 1]
    cleaning: Танк обрата (306, 328] x (0, 1]
  2 contour (0, 406] x (0, 1]
    cleaning: Линия обрата в сливки (144, 160] x (0, 1]
    cleaning: Сливки от пастера 25 (162, 178] x (0, 1]
    cleaning: Комет (210, 226] x (0, 1]
    cleaning: Фасовочная вода (228, 244] x (0, 1]
    cleaning: Танк ЖВиКС 1 (336, 352] x (0, 1]
    cleaning: Танк ЖВиКС 2 (354, 370] x (0, 1]
    cleaning: Жирная вода на сепаратор (372, 388] x (0, 1]
    cleaning: Сливки от сепаратора жирной воды (390, 406] x (0, 1]
  3 contour (0, 348] x (0, 1]
    cleaning: Полная мойка термизатора (133, 149] x (0, 1]
    cleaning: Сыроизготовитель 1 (115, 131] x (0, 1]
    cleaning: Сыроизготовитель 2 (151, 167] x (0, 1]
    cleaning: Сыроизготовитель 4 (169, 185] x (0, 1]
    cleaning: Контур циркуляции рассола (84, 102] x (0, 1]
    cleaning: Сыроизготовитель 3 (187, 203] x (0, 1]
    cleaning: Линия 1 плавилка (216, 244] x (0, 1]
    cleaning: Линия 1 ванна 1 + ванна 2 (246, 264] x (0, 1]
    cleaning: Линия 2 плавилка (280, 308] x (0, 1]
    cleaning: Линия 2 ванна 1 (310, 328] x (0, 1]
    cleaning: Линия 2 ванна 2 (330, 348] x (0, 1]
    cleaning: Короткая мойка термизатора (266, 278] x (0, 1]
  4 contour (0, 264] x (0, 1]
    cleaning: Дренатор 2 (136, 152] x (0, 1]
    cleaning: Дренатор 8 (154, 170] x (0, 1]
    cleaning: Дренатор 4, 5 (172, 188] x (0, 1]
    cleaning: Дренатор 1, 7 (190, 206] x (0, 1]
    cleaning: Дренатор 3, 6 (208, 224] x (0, 1]
    cleaning: Транспортер + линия кислой сыворотки (226, 244] x (0, 1]
    cleaning: Линия кислой сыворотки (246, 264] x (0, 1]
  5 contour (0, 258] x (0, 1]
    cleaning: Танк концентрата (0, 16] x (0, 1]
    cleaning: Танк концентрата (18, 34] x (0, 1]
    cleaning: Танк рикотты (142, 158] x (0, 1]
    cleaning: Танк рикотты (206, 222] x (0, 1]
    cleaning: Линия Ретентата (224, 240] x (0, 1]
    cleaning: Линия подачи на НФ открыть кран (242, 258] x (0, 1]
    cleaning: Линия Концентрата на отгрузку (102, 118] x (0, 1]
  6 contour (0, 292] x (0, 1]
    cleaning: Линия сырого молока на роникс (39, 55] x (0, 1]
    cleaning: Танк сливок (75, 91] x (0, 1]
    cleaning: Танк сливок (108, 124] x (0, 1]
    cleaning: Маскарпоне (126, 142] x (0, 1]
    cleaning: Линия сладкой сыворотки (154, 184] x (0, 1]
    cleaning: Танк сливок (186, 202] x (0, 1]
    cleaning: Танк рикотты (сладкая сыворотка) (204, 220] x (0, 1]
    cleaning: Линия сливок на подмес рикотта (222, 238] x (0, 1]
    cleaning: Танк рикотты (скотта) (240, 256] x (0, 1]
    cleaning: Танк рикотты (сладкая сыворотка) (258, 274] x (0, 1]
    cleaning: Маслоцех (276, 292] x (0, 1]
