schedule (0, 406] x (0, 1]
  1 contour (0, 322] x (0, 1]
    cleaning: Линиия отгрузки (78, 94] x (0, 1]
    cleaning: Линия приемки молока 1 + проверить фильтр (96, 112] x (0, 1]
    cleaning: Танк смесей 3.6 (114, 136] x (0, 1]
    cleaning: Танк смесей 3.3 (138, 160] x (0, 1]
    cleaning: Танк смесей 2.7 (162, 184] x (0, 1]
    cleaning: Линия отгрузки (186, 202] x (0, 1]
    cleaning: Милкпроджект (204, 232] x (0, 1]
    cleaning: Линия адыгейского (234, 256] x (0, 1]
    cleaning: Линия роникс (258, 274] x (0, 1]
    cleaning: Танк сырого молока (0, 22] x (0, 1]
    cleaning: Танк сырого молока (24, 46] x (0, 1]
    cleaning: Танк сырого молока (48, 70] x (0, 1]
    cleaning: Танк обрата (276, 298] x (0, 1]
    cleaning: Танк обрата (300, 322] x (0, 1]
  2 contour (0, 406] x (0, 1]
    cleaning: Линия обрата в сливки (144, 160] x (0, 1]
    cleaning: Сливки от пастера 25 (162, 178] x (0, 1]
    cleaning: Комет (189, 205] x (0, 1]
    cleaning: Фасовочная вода (207, 223] x (0, 1]
    cleaning: Танк ЖВиКС 1 (336, 352] x (0, 1]
    cleaning: Танк ЖВиКС 2 (354, 370] x (0, 1]
    cleaning: Жирная вода на сепаратор (372, 388] x (0, 1]
    cleaning: Сливки от сепаратора жирной воды (390, 406] x (0, 1]
  3 contour (0, 369] x (0, 1]
    cleaning: Полная мойка термизатора (145, 163] x (0, 1]
    cleaning: Сыроизготовитель 1 (165, 181] x (0, 1]
    cleaning: Сыроизготовитель 3 (183, 199] x (0, 1]
    cleaning: Сыроизготовитель 2 (201, 217] x (0, 1]
    cleaning: Контур циркуляции рассола (84, 102] x (0, 1]
    cleaning: Сыроизготовитель 4 (219, 235] x (0, 1]
    cleaning: Линия 1 плавилка (237, 265] x (0, 1]
    cleaning: Короткая мойка термизатора (267, 279] x (0, 1]
    cleaning: Линия 1 ванна 1 + ванна 2 (281, 299] x (0, 1]
    cleaning: Линия 2 плавилка (301, 329] x (0, 1]
    cleaning: Линия 2 ванна 1 (331, 349] x (0, 1]
    cleaning: Линия 2 ванна 2 (351, 369] x (0, 1]
  4 contour (0, 248] x (0, 1]
    cleaning: Дренатор 2 (118, 134] x (0, 1]
    cleaning: Дренатор 4 (138, 154] x (0, 1]
    cleaning: Дренатор 1, 5 (156, 172] x (0, 1]
    cleaning: Дренатор 7, 6 (174, 190] x (0, 1]
    cleaning: Дренатор 3, 8 (192, 208] x (0, 1]
    cleaning: Транспортер + линия кислой сыворотки (210, 228] x (0, 1]
    cleaning: Линия кислой сыворотки (230, 248] x (0, 1]
