schedule (84, 402] x (0, 0]
  preparation (84, 90] x (0, 0]
  mascarpone_boiling_group (90, 114] x (0, 0]
    boiling (90, 108] x (0, 0]
      boiling_process (90, 103] x (0, 0]
        pouring (90, 92] x (0, 0]
        heating (92, 95] x (0, 0]
        waiting (95, 95] x (0, 0]
        adding_lactic_acid (95, 97] x (0, 0]
        pumping_off (97, 103] x (0, 0]
      packing_process (103, 108] x (0, 0]
        N (103, 105] x (0, 0]
        packing_group (105, 108] x (0, 0]
          ingredient (105, 105] x (0, 0]
          P (105, 107] x (0, 0]
          packing (106, 108] x (0, 0]
    boiling (92, 114] x (0, 0]
      boiling_process (92, 109] x (0, 0]
        pouring (92, 93] x (0, 0]
        heating (93, 95] x (0, 0]
        waiting (95, 103] x (0, 0]
        adding_lactic_acid (103, 105] x (0, 0]
        pumping_off (105, 109] x (0, 0]
      packing_process (109, 114] x (0, 0]
        N (109, 111] x (0, 0]
        packing_group (111, 114] x (0, 0]
          ingredient (111, 111] x (0, 0]
          P (111, 113] x (0, 0]
          packing (112, 114] x (0, 0]
  cleaning (110, 123] x (0, 0]
    cleaning_sourdough_mascarpone (110, 123] x (0, 0]
  cleaning (126, 139] x (0, 0]
    cleaning_sourdough_mascarpone (126, 139] x (0, 0]
  cream_cheese_boiling (101, 151] x (0, 0]
    boiling_process (101, 147] x (0, 0]
      cooling (101, 113] x (0, 0]
      separation (113, 125] x (0, 0]
      salting (125, 129] x (0, 0]
      separation (129, 141] x (0, 0]
      salting (141, 145] x (0, 0]
      P (145, 147] x (0, 0]
    packing_process (127, 151] x (0, 0]
      P (127, 129] x (0, 0]
      packing (129, 151] x (0, 0]
  cream_cheese_boiling (134, 184] x (0, 0]
    boiling_process (134, 180] x (0, 0]
      cooling (134, 146] x (0, 0]
      separation (146, 158] x (0, 0]
      salting (158, 162] x (0, 0]
      separation (162, 174] x (0, 0]
      salting (174, 178] x (0, 0]
      P (178, 180] x (0, 0]
    packing_process (160, 184] x (0, 0]
      P (160, 162] x (0, 0]
      packing (162, 184] x (0, 0]
  cream_cheese_boiling (167, 217] x (0, 0]
    boiling_process (167, 213] x (0, 0]
      cooling (167, 179] x (0, 0]
      separation (179, 191] x (0, 0]
      salting (191, 195] x (0, 0]
      separation (195, 207] x (0, 0]
      salting (207, 211] x (0, 0]
      P (211, 213] x (0, 0]
    packing_process (193, 217] x (0, 0]
      P (193, 195] x (0, 0]
      packing (195, 217] x (0, 0]
  cleaning (175, 187] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (175, 187] x (0, 0]
  cleaning (208, 220] x (0, 0]
    cleaning_sourdough_mascarpone_cream_cheese (208, 220] x (0, 0]
  cleaning (223, 238] x (0, 0]
    cleaning_separator (223, 238] x (0, 0]
  cleaning (241, 253] x (0, 0]
    cleaning_homogenizer (241, 253] x (0, 0]
  cleaning (256, 268] x (0, 0]
    cleaning_heat_exchanger (256, 268] x (0, 0]
  mascarpone_boiling_group (248, 265] x (0, 0]
    boiling (248, 265] x (0, 0]
      boiling_process (248, 258] x (0, 0]
        pouring (248, 250] x (0, 0]
        heating (250, 252] x (0, 0]
        waiting (252, 252] x (0, 0]
        adding_lactic_acid (252, 252] x (0, 0]
        pumping_off (252, 258] x (0, 0]
      packing_process (254, 265] x (0, 0]
        N (254, 254] x (0, 0]
        packing_group (254, 265] x (0, 0]
          ingredient (254, 254] x (0, 0]
          P (254, 256] x (0, 0]
