schedule (0, 308] x (0, 0]
  mascarpone_boiling_group (0, 17] x (0, 0]
    boiling (0, 17] x (0, 0]
      boiling_process (0, 10] x (0, 0]
        pouring (0, 2] x (0, 0]
        heating (2, 4] x (0, 0]
        waiting (4, 4] x (0, 0]
        adding_lactic_acid (4, 4] x (0, 0]
        pumping_off (4, 10] x (0, 0]
      packing_process (6, 17] x (0, 0]
        N (6, 6] x (0, 0]
        packing_group (6, 17] x (0, 0]
          ingredient (6, 6] x (0, 0]
          P (6, 8] x (0, 0]
          packing (7, 17] x (0, 0]
  mascarpone_boiling_group (12, 29] x (0, 0]
    boiling (12, 29] x (0, 0]
      boiling_process (12, 22] x (0, 0]
        pouring (12, 14] x (0, 0]
        heating (14, 16] x (0, 0]
        waiting (16, 16] x (0, 0]
        adding_lactic_acid (16, 16] x (0, 0]
        pumping_off (16, 22] x (0, 0]
      packing_process (18, 29] x (0, 0]
        N (18, 18] x (0, 0]
        packing_group (18, 29] x (0, 0]
          ingredient (18, 18] x (0, 0]
          P (18, 20] x (0, 0]
          packing (19, 29] x (0, 0]
  mascarpone_boiling_group (22, 52] x (0, 0]
    boiling (22, 45] x (0, 0]
      boiling_process (22, 35] x (0, 0]
        pouring (22, 24] x (0, 0]
        heating (24, 27] x (0, 0]
        waiting (27, 27] x (0, 0]
        adding_lactic_acid (27, 29] x (0, 0]
        pumping_off (29, 35] x (0, 0]
      packing_process (35, 45] x (0, 0]
        N (35, 37] x (0, 0]
        packing_group (37, 45] x (0, 0]
          ingredient (37, 37] x (0, 0]
          P (37, 39] x (0, 0]
          packing (38, 45] x (0, 0]
    boiling (24, 52] x (0, 0]
      boiling_process (24, 43] x (0, 0]
        pouring (24, 25] x (0, 0]
        heating (25, 27] x (0, 0]
        waiting (27, 37] x (0, 0]
        adding_lactic_acid (37, 39] x (0, 0]
        pumping_off (39, 43] x (0, 0]
      packing_process (43, 52] x (0, 0]
        N (43, 45] x (0, 0]
        packing_group (45, 52] x (0, 0]
          ingredient (45, 45] x (0, 0]
          P (45, 47] x (0, 0]
          packing (46, 52] x (0, 0]
  mascarpone_boiling_group (42, 67] x (0, 0]
    boiling (42, 60] x (0, 0]
      boiling_process (42, 51] x (0, 0]
        pouring (42, 43] x (0, 0]
        heating (43, 45] x (0, 0]
        waiting (45, 45] x (0, 0]
        adding_lactic_acid (45, 47] x (0, 0]
        pumping_off (47, 51] x (0, 0]
      packing_process (51, 60] x (0, 0]
        N (51, 53] x (0, 0]
        packing_group (53, 60] x (0, 0]
          ingredient (53, 53] x (0, 0]
          P (53, 55] x (0, 0]
