schedule (84, 125] x (0, 0]
  boiling_sequence (84, 125] x (0, 0]
    equipment_check (84, 86] x (0, 0]
    water_collecting (86, 90] x (0, 0]
    boiling (90, 107] x (0, 0]
      mixture_collecting (90, 94] x (0, 0]
      processing (94, 103] x (0, 0]
      red (103, 107] x (0, 0]
    boiling (99, 116] x (0, 0]
      mixture_collecting (99, 103] x (0, 0]
      processing (103, 112] x (0, 0]
      red (112, 116] x (0, 0]
    boiling (108, 125] x (0, 0]
      mixture_collecting (108, 112] x (0, 0]
      processing (112, 121] x (0, 0]
      red (121, 125] x (0, 0]
