bath_cleanings (0, 23] x (0, 0]
  bath_cleaning (0, 11] x (0, 0]
    bath_cleaning_1 (0, 2] x (0, 0]
    bath_cleaning_2 (2, 6] x (0, 0]
    bath_cleaning_3 (6, 7] x (0, 0]
    bath_cleaning_4 (7, 9] x (0, 0]
    bath_cleaning_5 (9, 11] x (0, 0]
  bath_cleaning (6, 17] x (0, 0]
    bath_cleaning_1 (6, 8] x (0, 0]
    bath_cleaning_2 (8, 12] x (0, 0]
    bath_cleaning_3 (12, 13] x (0, 0]
    bath_cleaning_4 (13, 15] x (0, 0]
    bath_cleaning_5 (15, 17] x (0, 0]
  bath_cleaning (12, 23] x (0, 0]
    bath_cleaning_1 (12, 14] x (0, 0]
    bath_cleaning_2 (14, 18] x (0, 0]
    bath_cleaning_3 (18, 19] x (0, 0]
    bath_cleaning_4 (19, 21] x (0, 0]
    bath_cleaning_5 (21, 23] x (0, 0]
