schedule (108, 401] x (0, 0]
  preparation (108, 114] x (0, 0]
  mascarpone_boiling_group (114, 131] x (0, 0]
    boiling (114, 131] x (0, 0]
      boiling_process (114, 124] x (0, 0]
        pouring (114, 116] x (0, 0]
        heating (116, 118] x (0, 0]
        waiting (118, 118] x (0, 0]
        adding_lactic_acid (118, 118] x (0, 0]
        pumping_off (118, 124] x (0, 0]
          1 (118, 124] x (0, 0]
          pause (124, 124] x (0, 0]
          2 (124, 124] x (0, 0]
      packing_process (120, 131] x (0, 0]
        N (120, 120] x (0, 0]
        packing_group (120, 131] x (0, 0]
          ingredient (120, 120] x (0, 0]
          P (120, 122] x (0, 0]
          packing (121, 131] x (0, 0]
  mascarpone_boiling_group (124, 154] x (0, 0]
    boiling (124, 147] x (0, 0]
      boiling_process (124, 137] x (0, 0]
        pouring (124, 126] x (0, 0]
        heating (126, 129] x (0, 0]
        waiting (129, 129] x (0, 0]
        adding_lactic_acid (129, 131] x (0, 0]
        pumping_off (131, 137] x (0, 0]
          1 (131, 137] x (0, 0]
          pause (137, 137] x (0, 0]
          2 (137, 137] x (0, 0]
      packing_process (137, 147] x (0, 0]
        N (137, 139] x (0, 0]
        packing_group (139, 147] x (0, 0]
          ingredient (139, 139] x (0, 0]
          P (139, 141] x (0, 0]
          packing (140, 147] x (0, 0]
    boiling (126, 154] x (0, 0]
      boiling_process (126, 145] x (0, 0]
        pouring (126, 127] x (0, 0]
        heating (127, 129] x (0, 0]
        waiting (129, 139] x (0, 0]
        adding_lactic_acid (139, 141] x (0, 0]
        pumping_off (141, 145] x (0, 0]
          1 (141, 145] x (0, 0]
          pause (145, 145] x (0, 0]
          2 (145, 145] x (0, 0]
      packing_process (145, 154] x (0, 0]
        N (145, 147] x (0, 0]
        packing_group (147, 154] x (0, 0]
          ingredient (147, 147] x (0, 0]
          P (147, 149] x (0, 0]
          packing (148, 154] x (0, 0]
  mascarpone_boiling_group (144, 169] x (0, 0]
    boiling (144, 162] x (0, 0]
      boiling_process (144, 153] x (0, 0]
        pouring (144, 145] x (0, 0]
        heating (145, 147] x (0, 0]
        waiting (147, 147] x (0, 0]
        adding_lactic_acid (147, 149] x (0, 0]
        pumping_off (149, 153] x (0, 0]
          1 (149, 153] x (0, 0]
          pause (153, 153] x (0, 0]
          2 (153, 153] x (0, 0]
      packing_process (153, 162] x (0, 0]
        N (153, 155] x (0, 0]
        packing_group (155, 162] x (0, 0]
          ingredient (155, 155] x (0, 0]
          P (155, 157] x (0, 0]
          packing (156, 162] x (0, 0]
    boiling (145, 169] x (0, 0]
      boiling_process (145, 160] x (0, 0]
        pouring (145, 146] x (0, 0]
        heating (146, 148] x (0, 0]
        waiting (148, 154] x (0, 0]
        adding_lactic_acid (154, 156] x (0, 0]
        pumping_off (156, 160] x (0, 0]
          1 (156, 160] x (0, 0]
          pause (160, 160] x (0, 0]
          2 (160, 160] x (0, 0]
      packing_process (160, 169] x (0, 0]
        N (160, 162] x (0, 0]
        packing_group (162, 169] x (0, 0]
          ingredient (162, 162] x (0, 0]
          P (162, 164] x (0, 0]
          packing (163, 169] x (0, 0]
  mascarpone_boiling_group (155, 185] x (0, 0]
    boiling (155, 178] x (0, 0]
      boiling_process (155, 168] x (0, 0]
        pouring (155, 157] x (0, 0]
        heating (157, 160] x (0, 0]
        waiting (160, 160] x (0, 0]
        adding_lactic_acid (160, 162] x (0, 0]
        pumping_off (162, 168] x (0, 0]
          1 (162, 168] x (0, 0]
          pause (168, 168] x (0, 0]
          2 (168, 168] x (0, 0]
      packing_process (168, 178] x (0, 0]
        N (168, 170] x (0, 0]
        packing_group (170, 178] x (0, 0]
          ingredient (170, 170] x (0, 0]
          P (170, 172] x (0, 0]
          packing (171, 178] x (0, 0]
    boiling (157, 185] x (0, 0]
      boiling_process (157, 176] x (0, 0]
        pouring (157, 158] x (0, 0]
        heating (158, 160] x (0, 0]
        waiting (160, 170] x (0, 0]
        adding_lactic_acid (170, 172] x (0, 0]
        pumping_off (172, 176] x (0, 0]
          1 (172, 176] x (0, 0]
          pause (176, 176] x (0, 0]
          2 (176, 176] x (0, 0]
      packing_process (176, 185] x (0, 0]
        N (176, 178] x (0, 0]
        packing_group (178, 185] x (0, 0]
          ingredient (178, 178] x (0, 0]
          P (178, 180] x (0, 0]
          packing (179, 185] x (0, 0]
  mascarpone_boiling_group (175, 200] x (0, 0]
    boiling (175, 193] x (0, 0]
      boiling_process (175, 184] x (0, 0]
        pouring (175, 176] x (0, 0]
        heating (176, 178] x (0, 0]
        waiting (178, 178] x (0, 0]
        adding_lactic_acid (178, 180] x (0, 0]
        pumping_off (180, 184] x (0, 0]
          1 (180, 184] x (0, 0]
          pause (184, 184] x (0, 0]
          2 (184, 184] x (0, 0]
      packing_process (184, 193] x (0, 0]
        N (184, 186] x (0, 0]
        packing_group (186, 193] x (0, 0]
          ingredient (186, 186] x (0, 0]
          P (186, 188] x (0, 0]
          packing (187, 193] x (0, 0]
    boiling (176, 200] x (0, 0]
      boiling_process (176, 191] x (0, 0]
        pouring (176, 177] x (0, 0]
        heating (177, 179] x (0, 0]
        waiting (179, 185] x (0, 0]
        adding_lactic_acid (185, 187] x (0, 0]
        pumping_off (187, 191] x (0, 0]
          1 (187, 191] x (0, 0]
          pause (191, 191] x (0, 0]
          2 (191, 191] x (0, 0]
      packing_process (191, 200] x (0, 0]
        N (191, 193] x (0, 0]
        packing_group (193, 200] x (0, 0]
          ingredient (193, 193] x (0, 0]
          P (193, 195] x (0, 0]
          packing (194, 200] x (0, 0]
  mascarpone_boiling_group (186, 230] x (0, 0]
    boiling (186, 216] x (0, 0]
      boiling_process (186, 199] x (0, 0]
        pouring (186, 188] x (0, 0]
        heating (188, 191] x (0, 0]
        waiting (191, 191] x (0, 0]
        adding_lactic_acid (191, 193] x (0, 0]
        pumping_off (193, 199] x (0, 0]
          1 (193, 199] x (0, 0]
          pause (199, 199] x (0, 0]
          2 (199, 199] x (0, 0]
      packing_process (199, 216] x (0, 0]
        N (199, 201] x (0, 0]
        packing_group (201, 216] x (0, 0]
          ingredient (201, 208] x (0, 0]
          P (208, 210] x (0, 0]
          packing (209, 216] x (0, 0]
    boiling (188, 230] x (0, 0]
      boiling_process (188, 214] x (0, 0]
        pouring (188, 189] x (0, 0]
        heating (189, 191] x (0, 0]
        waiting (191, 208] x (0, 0]
        adding_lactic_acid (208, 210] x (0, 0]
        pumping_off (210, 214] x (0, 0]
          1 (210, 214] x (0, 0]
          pause (214, 214] x (0, 0]
          2 (214, 214] x (0, 0]
      packing_process (214, 230] x (0, 0]
        N (214, 216] x (0, 0]
        packing_group (216, 230] x (0, 0]
          ingredient (216, 223] x (0, 0]
          P (223, 225] x (0, 0]
          packing (224, 230] x (0, 0]
  cleaning (192, 205] x (0, 0]
    cleaning_sourdough_mascarpone (192, 205] x (0, 0]
  cleaning (215, 230] x (0, 0]
    cleaning_separator (215, 230] x (0, 0]
  cleaning (233, 245] x (0, 0]
    cleaning_homogenizer (233, 245] x (0, 0]
  cleaning (248, 261] x (0, 0]
    cleaning_sourdough_mascarpone (248, 261] x (0, 0]
  cream_cheese_boiling (234, 284] x (0, 0]
    boiling_process (234, 280] x (0, 0]
