schedule (0, 244] x (0, 0]
  master (0, 244] x (0, 0]
    boiling (19, 116] x (0, 0]
      pouring (19, 41] x (0, 0]
        first (19, 36] x (0, 0]
          termizator (19, 25] x (0, 0]
          fermenting (25, 27] x (0, 0]
          soldification (27, 31] x (0, 0]
          cutting (31, 35] x (0, 0]
          pumping_out (35, 36] x (0, 0]
        second (36, 41] x (0, 0]
          pouring_off (36, 39] x (0, 0]
          extra (39, 41] x (0, 0]
      drenator (36, 72] x (0, 0]
      melting_and_packing (72, 116] x (0, 0]
        melting (72, 116] x (0, 0]
          serving (72, 78] x (0, 0]
          meltings (78, 92] x (0, 0]
            melting_process (78, 83] x (0, 0]
            melting_process (83, 92] x (0, 0]
          coolings (78, 116] x (0, 0]
            cooling_process (78, 85] x (0, 0]
              start (78, 80] x (0, 0]
                cooling (78, 80] x (0, 0]
              finish (80, 85] x (0, 0]
                cooling (80, 85] x (0, 0]
            cooling_process (83, 116] x (0, 0]
              start (83, 107] x (0, 0]
                cooling (83, 107] x (0, 0]
              finish (107, 116] x (0, 0]
                cooling (107, 116] x (0, 0]
        packing (80, 116] x (0, 0]
          process (80, 85] x (0, 0]
          process (107, 110] x (0, 0]
          packing_configuration (110, 111] x (0, 0]
          process (111, 116] x (0, 0]
          packing_configuration (85, 90] x (0, 0]
        collecting (80, 116] x (0, 0]
          process (80, 85] x (0, 0]
          process (107, 110] x (0, 0]
          packing_configuration (110, 111] x (0, 0]
          process (111, 116] x (0, 0]
          packing_configuration (85, 90] x (0, 0]
    boiling (0, 107] x (0, 0]
      pouring (0, 29] x (0, 0]
        first (0, 24] x (0, 0]
          termizator (0, 6] x (0, 0]
          fermenting (6, 12] x (0, 0]
          soldification (12, 16] x (0, 0]
          cutting (16, 23] x (0, 0]
          pumping_out (23, 24] x (0, 0]
        second (24, 29] x (0, 0]
          pouring_off (24, 27] x (0, 0]
          extra (27, 29] x (0, 0]
      drenator (24, 72] x (0, 0]
      melting_and_packing (72, 107] x (0, 0]
        melting (72, 106] x (0, 0]
          serving (72, 78] x (0, 0]
          meltings (78, 91] x (0, 0]
            melting_process (78, 91] x (0, 0]
          coolings (78, 106] x (0, 0]
            cooling_process (78, 106] x (0, 0]
              start (78, 93] x (0, 0]
                cooling (78, 83] x (0, 0]
                cooling (83, 93] x (0, 0]
              finish (93, 106] x (0, 0]
                cooling (93, 106] x (0, 0]
        collecting (93, 107] x (0, 0]
          process (93, 95] x (0, 0]
          packing_configuration (95, 96] x (0, 0]
          process (96, 102] x (0, 0]
          packing_configuration (102, 103] x (0, 0]
          process (103, 107] x (0, 0]
        packing (93, 107] x (0, 0]
          process (93, 95] x (0, 0]
          packing_configuration (95, 96] x (0, 0]
          process (96, 102] x (0, 0]
          packing_configuration (102, 103] x (0, 0]
          process (103, 107] x (0, 0]
    packing_configuration (107, 108] x (0, 0]
    boiling (25, 131] x (0, 0]
      pouring (25, 53] x (0, 0]
        first (25, 48] x (0, 0]
          termizator (25, 31] x (0, 0]
          fermenting (31, 35] x (0, 0]
          soldification (35, 39] x (0, 0]
          cutting (39, 47] x (0, 0]
          pumping_out (47, 48] x (0, 0]
        second (48, 53] x (0, 0]
          pouring_off (48, 51] x (0, 0]
          extra (51, 53] x (0, 0]
      drenator (48, 96] x (0, 0]
      melting_and_packing (96, 131] x (0, 0]
        melting (96, 131] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 116] x (0, 0]
            melting_process (102, 110] x (0, 0]
            melting_process (111, 116] x (0, 0]
          coolings (102, 131] x (0, 0]
            cooling_process (102, 125] x (0, 0]
              start (102, 117] x (0, 0]
                cooling (102, 107] x (0, 0]
                cooling (107, 117] x (0, 0]
              finish (117, 125] x (0, 0]
