schedule (84, 190] x (0, 0]
  preparation (84, 96] x (0, 0]
  boiling (96, 102] x (0, 0]
    collecting (96, 97] x (0, 0]
    coagulation (97, 101] x (0, 0]
    pouring_off (101, 102] x (0, 0]
  boiling (97, 103] x (0, 0]
    collecting (97, 98] x (0, 0]
    coagulation (98, 102] x (0, 0]
    pouring_off (102, 103] x (0, 0]
  boiling (100, 106] x (0, 0]
    collecting (100, 101] x (0, 0]
    coagulation (101, 105] x (0, 0]
    pouring_off (105, 106] x (0, 0]
  boiling (101, 107] x (0, 0]
    collecting (101, 102] x (0, 0]
    coagulation (102, 106] x (0, 0]
    pouring_off (106, 107] x (0, 0]
  boiling (102, 108] x (0, 0]
    collecting (102, 103] x (0, 0]
    coagulation (103, 107] x (0, 0]
    pouring_off (107, 108] x (0, 0]
  boiling (103, 109] x (0, 0]
    collecting (103, 104] x (0, 0]
    coagulation (104, 108] x (0, 0]
    pouring_off (108, 109] x (0, 0]
  boiling (106, 113] x (0, 0]
    collecting (106, 107] x (0, 0]
    coagulation (107, 112] x (0, 0]
    pouring_off (112, 113] x (0, 0]
  boiling (107, 114] x (0, 0]
    collecting (107, 108] x (0, 0]
    coagulation (108, 113] x (0, 0]
    pouring_off (113, 114] x (0, 0]
  boiling (108, 115] x (0, 0]
    collecting (108, 109] x (0, 0]
    coagulation (109, 114] x (0, 0]
    pouring_off (114, 115] x (0, 0]
  boiling (109, 116] x (0, 0]
    collecting (109, 110] x (0, 0]
    coagulation (110, 115] x (0, 0]
    pouring_off (115, 116] x (0, 0]
  boiling (113, 120] x (0, 0]
    collecting (113, 114] x (0, 0]
    coagulation (114, 119] x (0, 0]
    pouring_off (119, 120] x (0, 0]
  boiling (114, 121] x (0, 0]
    collecting (114, 115] x (0, 0]
    coagulation (115, 120] x (0, 0]
    pouring_off (120, 121] x (0, 0]
  boiling (115, 122] x (0, 0]
    collecting (115, 116] x (0, 0]
    coagulation (116, 121] x (0, 0]
    pouring_off (121, 122] x (0, 0]
  boiling (116, 123] x (0, 0]
    collecting (116, 117] x (0, 0]
    coagulation (117, 122] x (0, 0]
    pouring_off (122, 123] x (0, 0]
  boiling (120, 127] x (0, 0]
    collecting (120, 121] x (0, 0]
    coagulation (121, 126] x (0, 0]
    pouring_off (126, 127] x (0, 0]
  boiling (121, 128] x (0, 0]
    collecting (121, 122] x (0, 0]
    coagulation (122, 127] x (0, 0]
    pouring_off (127, 128] x (0, 0]
  boiling (122, 129] x (0, 0]
    collecting (122, 123] x (0, 0]
    coagulation (123, 128] x (0, 0]
    pouring_off (128, 129] x (0, 0]
  boiling (123, 130] x (0, 0]
    collecting (123, 124] x (0, 0]
    coagulation (124, 129] x (0, 0]
    pouring_off (129, 130] x (0, 0]
  boiling (127, 134] x (0, 0]
    collecting (127, 128] x (0, 0]
    coagulation (128, 133] x (0, 0]
    pouring_off (133, 134] x (0, 0]
  boiling (128, 135] x (0, 0]
    collecting (128, 129] x (0, 0]
    coagulation (129, 134] x (0, 0]
    pouring_off (134, 135] x (0, 0]
  boiling (129, 136] x (0, 0]
    collecting (129, 130] x (0, 0]
    coagulation (130, 135] x (0, 0]
    pouring_off (135, 136] x (0, 0]
  boiling (130, 137] x (0, 0]
    collecting (130, 131] x (0, 0]
    coagulation (131, 136] x (0, 0]
    pouring_off (136, 137] x (0, 0]
  boiling (134, 141] x (0, 0]
    collecting (134, 135] x (0, 0]
    coagulation (135, 140] x (0, 0]
    pouring_off (140, 141] x (0, 0]
  boiling (135, 142] x (0, 0]
    collecting (135, 136] x (0, 0]
    coagulation (136, 141] x (0, 0]
    pouring_off (141, 142] x (0, 0]
  boiling (136, 143] x (0, 0]
    collecting (136, 137] x (0, 0]
    coagulation (137, 142] x (0, 0]
    pouring_off (142, 143] x (0, 0]
  boiling (137, 144] x (0, 0]
    collecting (137, 138] x (0, 0]
    coagulation (138, 143] x (0, 0]
    pouring_off (143, 144] x (0, 0]
  lunch (144, 150] x (0, 0]
    lunch (144, 150] x (0, 0]
  boiling (141, 148] x (0, 0]
    collecting (141, 142] x (0, 0]
    coagulation (142, 147] x (0, 0]
    pouring_off (147, 148] x (0, 0]
  boiling (150, 157] x (0, 0]
    collecting (150, 151] x (0, 0]
    coagulation (151, 156] x (0, 0]
    pouring_off (156, 157] x (0, 0]
  boiling (143, 150] x (0, 0]
    collecting (143, 144] x (0, 0]
    coagulation (144, 149] x (0, 0]
    pouring_off (149, 150] x (0, 0]
  lunch (150, 156] x (0, 0]
    lunch (150, 156] x (0, 0]
  boiling (151, 158] x (0, 0]
    collecting (151, 152] x (0, 0]
    coagulation (152, 157] x (0, 0]
    pouring_off (157, 158] x (0, 0]
  boiling (156, 163] x (0, 0]
    collecting (156, 157] x (0, 0]
    coagulation (157, 162] x (0, 0]
    pouring_off (162, 163] x (0, 0]
  boiling (157, 164] x (0, 0]
    collecting (157, 158] x (0, 0]
    coagulation (158, 163] x (0, 0]
    pouring_off (163, 164] x (0, 0]
  boiling (158, 165] x (0, 0]
    collecting (158, 159] x (0, 0]
    coagulation (159, 164] x (0, 0]
    pouring_off (164, 165] x (0, 0]
  boiling (159, 166] x (0, 0]
    collecting (159, 160] x (0, 0]
    coagulation (160, 165] x (0, 0]
    pouring_off (165, 166] x (0, 0]
  boiling (163, 170] x (0, 0]
    collecting (163, 164] x (0, 0]
    coagulation (164, 169] x (0, 0]
    pouring_off (169, 170] x (0, 0]
  boiling (164, 171] x (0, 0]
    collecting (164, 165] x (0, 0]
    coagulation (165, 170] x (0, 0]
    pouring_off (170, 171] x (0, 0]
  boiling (165, 172] x (0, 0]
    collecting (165, 166] x (0, 0]
    coagulation (166, 171] x (0, 0]
    pouring_off (171, 172] x (0, 0]
  cleaning (166, 190] x (0, 0]
    cleaning (166, 190] x (0, 0]
