sku,plan
"Моцарелла в воде Фиор Ди Латте без лактозы “Unagrande"", 45%, 0,125 кг, ф/п, (8 шт)",-402.75
"Моцарелла в воде Фиор Ди Латте без лактозы ""ВкусВилл"", 45%, 0,125 кг, ф/п (8 шт)",-365.0
"Сулугуни ""ВкусВилл"", 45%, 0,28 кг, т/ф",-783.84
"Сулугуни ""Умалат"", 45%, 0,28 кг, т/ф, (8 шт)",-4341.12
"Сулугуни ""Умалат"", 45%, 0,2 кг, т/ф, (9 шт)",-126.0
"Сулугуни палочки ""Умалат"", 45%, 0,12 кг, т/ф (10 шт.)",-355.2
"Сулугуни ""Умалат"" (для хачапури), 45%, 0,12 кг, ф/п",-1071.6
"Сулугуни  ""Умалат"", 45%, 0,37 кг, т/ф, (6 шт)",-952.38
"Моцарелла для пиццы ""Unagrande"", 45%, 0,46 кг, в/у, (8 шт)",-4412.32
"Моцарелла палочки ""Unagrande"", 45%, 0,12 кг, т/ф",-153.6
"Моцарелла палочки ""Бонджорно"", 45%, 0,12 кг, т/ф",-57.84
"Моцарелла палочки ""ВкусВилл"", 45%, 0,12 кг, т/ф",-770.4
"Моцарелла палочки ""Красная птица"", 45%, 0,12 кг, т/ф",-1.2
"Моцарелла для сэндвичей ""Unagrande"", 45%, 0,28 кг, т/ф, (8 шт)",-451.6399999999999
"Моцарелла ""Unagrande"", 45%, 3 кг, пл/л",-450.0
"Моцарелла ""Unagrande"", 45%, 0,12 кг, ф/п (кубики)",-7.199999999999999
"Моцарелла без лактозы для сэндвичей ""Unagrande"", 45%, 0,28 кг, т/ф",-25.76000000000001
"Моцарелла Фиор ди латте в воде ""Unagrande"", 50%, 0,125 кг, ф/п, (8 шт)",-2398.0
"Моцарелла Грандиоза в воде ""Unagrande"", 50%, 0,2 кг, ф/п",-36.0
"Моцарелла Чильеджина в воде ""Unagrande"", 50%, 0,125, ф/п, (8 шт)",-7775.0
"Качокавалло ""Unagrande"", 45%, кг",-16.7
"Качокавалло ""Unagrande"", 45%, кг Х5",-39.1
"Качокавалло ""Unagrande"" (ОК), 45%, кг",-17.1
"Моцарелла сердечки в воде ""Unagrande"", 45%, 0,125 кг, ф/п, (8 шт)",-21.0
"Моцарелла в воде Чильеджина без лактозы ""Unagrande"", 45%, 0,125 кг, ф/п",-66.5
"Моцарелла Фиор Ди Латте в воде ""Pretto"", 45%, 0,125 кг, ф/п, (8 шт)",-363.0
"Моцарелла Фиор Ди Латте в воде ""Pretto"", 45%, 0,1 кг, ф/п, (8 шт)",-293.6
"Моцарелла Фиор ди Латте в воде ""Ваш выбор"", 50%, 0,1 кг, ф/п",-142.8
"Моцарелла Фиор ди Латте в воде ""Красная птица"", 45%, 0,125 кг, ф/п",-438.0
"Моцарелла Фиор ди латте в воде ""Fine Life"", 45%, 0,125 кг, ф/п",-69.0
"Моцарелла в воде Фиор ди Латте ""Aventino"", 45%, 0,1 кг, ф/п",-701.5999999999999
"Моцарелла в воде Фиор Ди Латте ""Orecchio Oro"", 45%, 0,1 кг, ф/п",-172.8
"Моцарелла Чильеджина в воде ""Pretto"", 45%, 0,1 кг, ф/п, (8 шт)",-1152.0
"Моцарелла Чильеджина в воде ""Fine Life"", 45%, 0,125 кг, ф/п",-64.5
"Моцарелла в воде Чильеджина ""Orecchio Oro"", 45%, 0,1 кг, ф/п",-383.2
"Моцарелла Чильеджина в воде ""Ваш выбор"", 50%, 0,1 кг, ф/п",-334.8
"Моцарелла Чильеджина в воде ""Красная птица"", 45%, 0,125 кг, ф/п",-547.5
"Моцарелла для пиццы «Fine Life», 45%, 0,37 кг, т/ф, (6 шт)",-64.38
"Моцарелла для пиццы ""Красная птица"", 45%, 0,28 кг, т/ф",-2.24
"Моцарелла ""Pretto"", 45%, 1,2 кг, в/у",-381.6
"Моцарелла для пиццы ""Pretto"", 45%, 0,46 кг, т/ф, (8 шт)",-482.08
"Моцарелла ""Pretto"" (для бутербродов), 45%, 0,2 кг, т/ф, (9 шт)",-763.2
"Моцарелла для пиццы ""Фермерская коллекция"", 45%, 0,2 кг, т/ф",-160.2
"Моцарелла шары ""Metro Chef"", 45%, кг, в/у",-82.80000000000007
