schedule (0, 406] x (0, 1]
  1 contour (0, 289] x (0, 1]
    cleaning: Линиия отгрузки (78, 94] x (0, 1]
    cleaning: Линия приемки молока 1 + проверить фильтр (96, 112] x (0, 1]
    cleaning: Танк смесей 3.3 (114, 136] x (0, 1]
    cleaning: Танк смесей 3.6 (138, 160] x (0, 1]
    cleaning: Танк смесей 2.7 (162, 184] x (0, 1]
    cleaning: Танк смесей 2.7 (201, 223] x (0, 1]
    cleaning: Линия отгрузки (225, 241] x (0, 1]
    cleaning: Танк сырого молока (0, 22] x (0, 1]
    cleaning: Танк сырого молока (24, 46] x (0, 1]
    cleaning: Танк сырого молока (48, 70] x (0, 1]
    cleaning: Танк обрата (243, 265] x (0, 1]
    cleaning: Танк обрата (267, 289] x (0, 1]
  2 contour (0, 406] x (0, 1]
    cleaning: Линия обрата в сливки (144, 160] x (0, 1]
    cleaning: Сливки от пастера 25 (162, 178] x (0, 1]
    cleaning: Комет (186, 202] x (0, 1]
    cleaning: Фасовочная вода (204, 220] x (0, 1]
    cleaning: Танк ЖВиКС 1 (336, 352] x (0, 1]
    cleaning: Танк ЖВиКС 2 (354, 370] x (0, 1]
    cleaning: Жирная вода на сепаратор (372, 388] x (0, 1]
    cleaning: Сливки от сепаратора жирной воды (390, 406] x (0, 1]
  3 contour (0, 388] x (0, 1]
    cleaning: Полная мойка термизатора (88, 104] x (0, 1]
    cleaning: Полная мойка термизатора (202, 218] x (0, 1]
    cleaning: Сыроизготовитель 1 (106, 122] x (0, 1]
    cleaning: Сыроизготовитель 2 (164, 180] x (0, 1]
    cleaning: Сыроизготовитель 3 (220, 236] x (0, 1]
    cleaning: Контур циркуляции рассола (124, 142] x (0, 1]
    cleaning: Сыроизготовитель 4 (238, 254] x (0, 1]
    cleaning: Линия 1 плавилка (270, 298] x (0, 1]
    cleaning: Линия 1 ванна 1 + ванна 2 (300, 318] x (0, 1]
    cleaning: Линия 2 плавилка (320, 348] x (0, 1]
    cleaning: Линия 2 ванна 1 (350, 368] x (0, 1]
    cleaning: Линия 2 ванна 2 (370, 388] x (0, 1]
    cleaning: Короткая мойка термизатора (256, 268] x (0, 1]
  4 contour (0, 322] x (0, 1]
    cleaning: Дренатор 1 (114, 130] x (0, 1]
    cleaning: Дренатор 2 (154, 170] x (0, 1]
    cleaning: Дренатор 3 (212, 228] x (0, 1]
    cleaning: Дренатор 5 (230, 246] x (0, 1]
    cleaning: Дренатор 7 (248, 264] x (0, 1]
    cleaning: Дренатор 6, 8 (266, 282] x (0, 1]
    cleaning: Дренатор 4 (кор. мойка) (132, 145] x (0, 1]
    cleaning: Транспортер + линия кислой сыворотки (284, 302] x (0, 1]
    cleaning: Линия кислой сыворотки (304, 322] x (0, 1]
  5 contour (0, 258] x (0, 1]
    cleaning: Танк концентрата (0, 16] x (0, 1]
    cleaning: Танк концентрата (18, 34] x (0, 1]
    cleaning: Танк рикотты (142, 158] x (0, 1]
    cleaning: Танк рикотты (206, 222] x (0, 1]
    cleaning: Линия Ретентата (224, 240] x (0, 1]
    cleaning: Линия подачи на НФ открыть кран (242, 258] x (0, 1]
    cleaning: Линия Концентрата на отгрузку (102, 118] x (0, 1]
  6 contour (0, 281] x (0, 1]
    cleaning: Танк сливок (75, 91] x (0, 1]
    cleaning: Танк сливок (108, 124] x (0, 1]
    cleaning: Маскарпоне (126, 142] x (0, 1]
    cleaning: Линия сладкой сыворотки (179, 209] x (0, 1]
    cleaning: Танк сливок (211, 227] x (0, 1]
    cleaning: Танк рикотты (сладкая сыворотка) (144, 160] x (0, 1]
    cleaning: Линия сливок на подмес рикотта (229, 245] x (0, 1]
    cleaning: Танк рикотты (скотта) (247, 263] x (0, 1]
    cleaning: Танк рикотты (сладкая сыворотка) (265, 281] x (0, 1]
