bar12_present: false
cheesemaker1_end_time: 09:15
cheesemaker2_end_time: '10:45'
cheesemaker3_end_time: null
cheesemaker4_end_time: null
drenator1_end_time: '12:50'
drenator2_end_time: 09:55
drenator3_end_time: '14:20'
drenator4_end_time: '11:20'
drenator5_end_time: null
drenator6_end_time: null
drenator7_end_time: null
drenator8_end_time: null
full_cleaning_times: []
line27_last_termizator_end_times: []
line33_last_termizator_end_times:
- 09:15
line36_last_termizator_end_times:
- 04:40
multihead_end_time: '17:40'
salt_melting_end_time: null
salt_melting_start_time: ''
short_cleaning_times: []
water_melting_end_time: '16:45'
water_multihead_present: true
