bar12_present: true
cheesemaker1_end_time: '19:15'
cheesemaker2_end_time: '18:20'
cheesemaker3_end_time: '17:25'
cheesemaker4_end_time: null
drenator1_end_time: '21:50'
drenator2_end_time: '12:40'
drenator3_end_time: '20:55'
drenator4_end_time: '19:00'
drenator5_end_time: '20:00'
drenator6_end_time: '17:45'
drenator7_end_time: null
drenator8_end_time: null
full_cleaning_times:
- '18:00'
line27_last_termizator_end_times:
- '11:05'
- '17:55'
line33_last_termizator_end_times: []
line36_last_termizator_end_times: []
multihead_end_time: 00:15+1
salt_melting_end_time: 01:10+1
salt_melting_start_time: 07:30
short_cleaning_times: []
water_melting_end_time: null
water_multihead_present: false
