mascarpone_boiling_group (0, 23] x (0, 0]
  boiling (0, 17] x (0, 0]
    boiling_process (0, 13] x (0, 0]
      pouring (0, 2] x (0, 0]
      heating (2, 5] x (0, 0]
      waiting (5, 5] x (0, 0]
      adding_lactic_acid (5, 7] x (0, 0]
      pumping_off (7, 13] x (0, 0]
    packing_process (13, 17] x (0, 0]
      N (13, 15] x (0, 0]
      packing_group (15, 17] x (0, 0]
        ingredient (15, 15] x (0, 0]
        P (15, 17] x (0, 0]
        packing (16, 17] x (0, 0]
  boiling (2, 23] x (0, 0]
    boiling_process (2, 19] x (0, 0]
      pouring (2, 3] x (0, 0]
      heating (3, 5] x (0, 0]
      waiting (5, 13] x (0, 0]
      adding_lactic_acid (13, 15] x (0, 0]
      pumping_off (15, 19] x (0, 0]
    packing_process (19, 23] x (0, 0]
      N (19, 21] x (0, 0]
      packing_group (21, 23] x (0, 0]
        ingredient (21, 21] x (0, 0]
        P (21, 23] x (0, 0]
        packing (22, 23] x (0, 0]
