schedule (0, 336] x (0, 0]
  master (0, 336] x (0, 0]
    boiling (19, 101] x (0, 0]
      pouring (19, 41] x (0, 0]
        first (19, 36] x (0, 0]
          termizator (19, 25] x (0, 0]
          fermenting (25, 27] x (0, 0]
          soldification (27, 31] x (0, 0]
          cutting (31, 35] x (0, 0]
          pumping_out (35, 36] x (0, 0]
        second (36, 41] x (0, 0]
          pouring_off (36, 39] x (0, 0]
          extra (39, 41] x (0, 0]
      drenator (36, 72] x (0, 0]
      melting_and_packing (72, 101] x (0, 0]
        melting (72, 101] x (0, 0]
          serving (72, 78] x (0, 0]
          meltings (78, 99] x (0, 0]
            melting_process (78, 99] x (0, 0]
          coolings (78, 101] x (0, 0]
            cooling_process (78, 101] x (0, 0]
              start (78, 80] x (0, 0]
                cooling (78, 80] x (0, 0]
              finish (80, 101] x (0, 0]
                cooling (80, 101] x (0, 0]
        packing (80, 101] x (0, 0]
          process (80, 98] x (0, 0]
          packing_configuration (98, 99] x (0, 0]
          process (99, 101] x (0, 0]
        collecting (80, 101] x (0, 0]
          process (80, 98] x (0, 0]
          packing_configuration (98, 99] x (0, 0]
          process (99, 101] x (0, 0]
    packing_configuration (101, 102] x (0, 0]
    boiling (41, 124] x (0, 0]
      pouring (41, 63] x (0, 0]
        first (41, 58] x (0, 0]
          termizator (41, 47] x (0, 0]
          fermenting (47, 49] x (0, 0]
          soldification (49, 53] x (0, 0]
          cutting (53, 57] x (0, 0]
          pumping_out (57, 58] x (0, 0]
        second (58, 63] x (0, 0]
          pouring_off (58, 61] x (0, 0]
          extra (61, 63] x (0, 0]
      drenator (58, 94] x (0, 0]
      melting_and_packing (94, 124] x (0, 0]
        melting (94, 124] x (0, 0]
          serving (94, 100] x (0, 0]
          meltings (100, 122] x (0, 0]
            melting_process (100, 122] x (0, 0]
          coolings (100, 124] x (0, 0]
            cooling_process (100, 124] x (0, 0]
              start (100, 102] x (0, 0]
                cooling (100, 102] x (0, 0]
              finish (102, 124] x (0, 0]
                cooling (102, 124] x (0, 0]
        packing (102, 124] x (0, 0]
          process (102, 109] x (0, 0]
          packing_configuration (109, 110] x (0, 0]
          process (110, 112] x (0, 0]
          packing_configuration (112, 113] x (0, 0]
          process (113, 124] x (0, 0]
        collecting (102, 124] x (0, 0]
          process (102, 109] x (0, 0]
          packing_configuration (109, 110] x (0, 0]
          process (110, 112] x (0, 0]
          packing_configuration (112, 113] x (0, 0]
          process (113, 124] x (0, 0]
    packing_configuration (124, 129] x (0, 0]
    boiling (68, 159] x (0, 0]
      pouring (68, 93] x (0, 0]
        first (68, 88] x (0, 0]
          termizator (68, 74] x (0, 0]
          fermenting (74, 79] x (0, 0]
          soldification (79, 83] x (0, 0]
          cutting (83, 87] x (0, 0]
          pumping_out (87, 88] x (0, 0]
        second (88, 93] x (0, 0]
          pouring_off (88, 91] x (0, 0]
          extra (91, 93] x (0, 0]
      drenator (88, 124] x (0, 0]
      melting_and_packing (124, 159] x (0, 0]
        melting (124, 159] x (0, 0]
          serving (124, 130] x (0, 0]
          meltings (130, 141] x (0, 0]
            melting_process (130, 141] x (0, 0]
          coolings (130, 159] x (0, 0]
            cooling_process (130, 159] x (0, 0]
              start (130, 148] x (0, 0]
                cooling (130, 148] x (0, 0]
              finish (148, 159] x (0, 0]
                cooling (148, 159] x (0, 0]
        packing (148, 159] x (0, 0]
          process (148, 156] x (0, 0]
          packing_configuration (156, 157] x (0, 0]
          process (157, 159] x (0, 0]
        collecting (148, 159] x (0, 0]
          process (148, 156] x (0, 0]
          packing_configuration (156, 157] x (0, 0]
          process (157, 159] x (0, 0]
    packing_configuration (159, 160] x (0, 0]
    boiling (86, 174] x (0, 0]
      pouring (86, 108] x (0, 0]
        first (86, 103] x (0, 0]
          termizator (86, 92] x (0, 0]
          fermenting (92, 94] x (0, 0]
          soldification (94, 98] x (0, 0]
          cutting (98, 102] x (0, 0]
          pumping_out (102, 103] x (0, 0]
        second (103, 108] x (0, 0]
          pouring_off (103, 106] x (0, 0]
          extra (106, 108] x (0, 0]
      drenator (103, 139] x (0, 0]
      melting_and_packing (139, 174] x (0, 0]
        melting (139, 174] x (0, 0]
          serving (139, 145] x (0, 0]
          meltings (145, 156] x (0, 0]
            melting_process (145, 156] x (0, 0]
          coolings (145, 174] x (0, 0]
            cooling_process (145, 174] x (0, 0]
              start (145, 163] x (0, 0]
                cooling (145, 163] x (0, 0]
              finish (163, 174] x (0, 0]
                cooling (163, 174] x (0, 0]
        packing (163, 174] x (0, 0]
          process (163, 165] x (0, 0]
          packing_configuration (165, 166] x (0, 0]
          process (166, 174] x (0, 0]
        collecting (163, 174] x (0, 0]
          process (163, 165] x (0, 0]
          packing_configuration (165, 166] x (0, 0]
          process (166, 174] x (0, 0]
    packing_configuration (174, 175] x (0, 0]
    boiling (97, 190] x (0, 0]
      pouring (97, 119] x (0, 0]
        first (97, 114] x (0, 0]
          termizator (97, 103] x (0, 0]
          fermenting (103, 105] x (0, 0]
          soldification (105, 109] x (0, 0]
          cutting (109, 113] x (0, 0]
          pumping_out (113, 114] x (0, 0]
        second (114, 119] x (0, 0]
          pouring_off (114, 117] x (0, 0]
          extra (117, 119] x (0, 0]
      drenator (114, 150] x (0, 0]
      melting_and_packing (150, 190] x (0, 0]
        melting (150, 190] x (0, 0]
          serving (150, 156] x (0, 0]
          meltings (156, 166] x (0, 0]
            melting_process (156, 166] x (0, 0]
          coolings (156, 190] x (0, 0]
            cooling_process (156, 190] x (0, 0]
              start (156, 180] x (0, 0]
                cooling (156, 180] x (0, 0]
              finish (180, 190] x (0, 0]
                cooling (180, 190] x (0, 0]
        collecting (180, 190] x (0, 0]
          process (180, 190] x (0, 0]
    boiling (107, 200] x (0, 0]
      pouring (107, 129] x (0, 0]
        first (107, 124] x (0, 0]
          termizator (107, 113] x (0, 0]
          fermenting (113, 115] x (0, 0]
          soldification (115, 119] x (0, 0]
          cutting (119, 123] x (0, 0]
          pumping_out (123, 124] x (0, 0]
        second (124, 129] x (0, 0]
          pouring_off (124, 127] x (0, 0]
          extra (127, 129] x (0, 0]
      drenator (124, 160] x (0, 0]
      melting_and_packing (160, 200] x (0, 0]
        melting (160, 200] x (0, 0]
          serving (160, 166] x (0, 0]
          meltings (166, 176] x (0, 0]
            melting_process (166, 176] x (0, 0]
          coolings (166, 200] x (0, 0]
            cooling_process (166, 200] x (0, 0]
              start (166, 190] x (0, 0]
                cooling (166, 190] x (0, 0]
              finish (190, 200] x (0, 0]
                cooling (190, 200] x (0, 0]
        packing (190, 198] x (0, 0]
          process (190, 198] x (0, 0]
        collecting (190, 198] x (0, 0]
          process (190, 198] x (0, 0]
        collecting (190, 200] x (0, 0]
          process (190, 200] x (0, 0]
    packing_configuration (198, 199] x (0, 0]
    boiling (117, 211] x (0, 0]
      pouring (117, 139] x (0, 0]
        first (117, 134] x (0, 0]
          termizator (117, 123] x (0, 0]
          fermenting (123, 125] x (0, 0]
          soldification (125, 129] x (0, 0]
          cutting (129, 133] x (0, 0]
          pumping_out (133, 134] x (0, 0]
        second (134, 139] x (0, 0]
          pouring_off (134, 137] x (0, 0]
          extra (137, 139] x (0, 0]
      drenator (134, 170] x (0, 0]
      melting_and_packing (170, 211] x (0, 0]
        melting (170, 211] x (0, 0]
          serving (170, 176] x (0, 0]
          meltings (176, 187] x (0, 0]
            melting_process (176, 187] x (0, 0]
          coolings (176, 211] x (0, 0]
            cooling_process (176, 211] x (0, 0]
              start (176, 200] x (0, 0]
                cooling (176, 200] x (0, 0]
              finish (200, 211] x (0, 0]
                cooling (200, 211] x (0, 0]
        packing (200, 211] x (0, 0]
          process (200, 202] x (0, 0]
          packing_configuration (202, 203] x (0, 0]
          process (203, 211] x (0, 0]
        collecting (200, 211] x (0, 0]
          process (200, 202] x (0, 0]
          packing_configuration (202, 203] x (0, 0]
          process (203, 211] x (0, 0]
    packing_configuration (211, 212] x (0, 0]
    boiling (129, 222] x (0, 0]
      pouring (129, 151] x (0, 0]
        first (129, 146] x (0, 0]
          termizator (129, 135] x (0, 0]
          fermenting (135, 137] x (0, 0]
          soldification (137, 141] x (0, 0]
          cutting (141, 145] x (0, 0]
          pumping_out (145, 146] x (0, 0]
        second (146, 151] x (0, 0]
          pouring_off (146, 149] x (0, 0]
          extra (149, 151] x (0, 0]
      drenator (146, 182] x (0, 0]
      melting_and_packing (182, 222] x (0, 0]
        melting (182, 222] x (0, 0]
          serving (182, 188] x (0, 0]
          meltings (188, 198] x (0, 0]
            melting_process (188, 198] x (0, 0]
          coolings (188, 222] x (0, 0]
            cooling_process (188, 222] x (0, 0]
              start (188, 212] x (0, 0]
                cooling (188, 212] x (0, 0]
              finish (212, 222] x (0, 0]
                cooling (212, 222] x (0, 0]
        packing (212, 222] x (0, 0]
          process (212, 222] x (0, 0]
        collecting (212, 222] x (0, 0]
          process (212, 222] x (0, 0]
    packing_configuration (222, 223] x (0, 0]
    boiling (140, 236] x (0, 0]
      pouring (140, 162] x (0, 0]
        first (140, 157] x (0, 0]
          termizator (140, 146] x (0, 0]
          fermenting (146, 148] x (0, 0]
          soldification (148, 152] x (0, 0]
          cutting (152, 156] x (0, 0]
          pumping_out (156, 157] x (0, 0]
        second (157, 162] x (0, 0]
          pouring_off (157, 160] x (0, 0]
          extra (160, 162] x (0, 0]
      drenator (157, 193] x (0, 0]
      melting_and_packing (193, 236] x (0, 0]
        melting (193, 236] x (0, 0]
          serving (193, 199] x (0, 0]
          meltings (199, 212] x (0, 0]
            melting_process (199, 212] x (0, 0]
          coolings (199, 236] x (0, 0]
            cooling_process (199, 236] x (0, 0]
              start (199, 223] x (0, 0]
                cooling (199, 223] x (0, 0]
              finish (223, 236] x (0, 0]
                cooling (223, 236] x (0, 0]
        packing (223, 236] x (0, 0]
          process (223, 224] x (0, 0]
          packing_configuration (224, 225] x (0, 0]
          process (225, 228] x (0, 0]
          packing_configuration (228, 229] x (0, 0]
          process (229, 236] x (0, 0]
        collecting (223, 236] x (0, 0]
          process (223, 224] x (0, 0]
          packing_configuration (224, 225] x (0, 0]
          process (225, 228] x (0, 0]
          packing_configuration (228, 229] x (0, 0]
          process (229, 236] x (0, 0]
    cleaning (146, 162] x (0, 0]
    packing_configuration (236, 237] x (0, 0]
    boiling (162, 255] x (0, 0]
      pouring (162, 184] x (0, 0]
