schedule (0, 152] x (0, 0]
  boiling_group (0, 26] x (0, 0]
    boiling_sequence (0, 14] x (0, 0]
      boiling (0, 8] x (0, 0]
        heating (0, 3] x (0, 0]
        delay (3, 4] x (0, 0]
        protein_harvest (4, 6] x (0, 0]
        abandon (6, 7] x (0, 0]
        pumping_out (7, 8] x (0, 0]
        steam_consumption (0, 3] x (0, 0]
      boiling (3, 11] x (0, 0]
        heating (3, 6] x (0, 0]
        delay (6, 7] x (0, 0]
        protein_harvest (7, 9] x (0, 0]
        abandon (9, 10] x (0, 0]
        pumping_out (10, 11] x (0, 0]
        steam_consumption (3, 6] x (0, 0]
      boiling (6, 14] x (0, 0]
        heating (6, 9] x (0, 0]
        delay (9, 10] x (0, 0]
        protein_harvest (10, 12] x (0, 0]
        abandon (12, 13] x (0, 0]
        pumping_out (13, 14] x (0, 0]
        steam_consumption (6, 9] x (0, 0]
    analysis_group (12, 20] x (0, 0]
      preparation (12, 14] x (0, 0]
      analysis (14, 16] x (0, 0]
      pumping (16, 20] x (0, 0]
    packing (17, 26] x (0, 0]
  boiling_group (8, 32] x (0, 0]
    boiling_sequence (8, 22] x (0, 0]
      boiling (8, 16] x (0, 0]
        heating (8, 11] x (0, 0]
        delay (11, 12] x (0, 0]
        protein_harvest (12, 14] x (0, 0]
        abandon (14, 15] x (0, 0]
        pumping_out (15, 16] x (0, 0]
        steam_consumption (8, 11] x (0, 0]
      boiling (11, 19] x (0, 0]
        heating (11, 14] x (0, 0]
        delay (14, 15] x (0, 0]
        protein_harvest (15, 17] x (0, 0]
        abandon (17, 18] x (0, 0]
        pumping_out (18, 19] x (0, 0]
        steam_consumption (11, 14] x (0, 0]
      boiling (14, 22] x (0, 0]
        heating (14, 17] x (0, 0]
        delay (17, 18] x (0, 0]
        protein_harvest (18, 20] x (0, 0]
        abandon (20, 21] x (0, 0]
        pumping_out (21, 22] x (0, 0]
        steam_consumption (14, 17] x (0, 0]
    analysis_group (20, 28] x (0, 0]
      preparation (20, 22] x (0, 0]
      analysis (22, 24] x (0, 0]
      pumping (24, 28] x (0, 0]
    packing (27, 32] x (0, 0]
  boiling_group (16, 40] x (0, 0]
    boiling_sequence (16, 30] x (0, 0]
      boiling (16, 24] x (0, 0]
        heating (16, 19] x (0, 0]
        delay (19, 20] x (0, 0]
        protein_harvest (20, 22] x (0, 0]
        abandon (22, 23] x (0, 0]
        pumping_out (23, 24] x (0, 0]
        steam_consumption (16, 19] x (0, 0]
      boiling (19, 27] x (0, 0]
        heating (19, 22] x (0, 0]
        delay (22, 23] x (0, 0]
        protein_harvest (23, 25] x (0, 0]
        abandon (25, 26] x (0, 0]
        pumping_out (26, 27] x (0, 0]
        steam_consumption (19, 22] x (0, 0]
      boiling (22, 30] x (0, 0]
        heating (22, 25] x (0, 0]
        delay (25, 26] x (0, 0]
        protein_harvest (26, 28] x (0, 0]
