schedule (84, 212] x (0, 2]
  preparation (84, 98] x (0, 2]
  boiling (98, 144] x (0, 2]
    separator_runaway (98, 103] x (0, 2]
    pasteurization (103, 110] x (0, 2]
    increasing_temperature (110, 122] x (0, 2]
    packing (122, 144] x (0, 2]
  boiling (144, 190] x (0, 2]
    separator_runaway (144, 149] x (0, 2]
    pasteurization (149, 156] x (0, 2]
    increasing_temperature (156, 168] x (0, 2]
    packing (168, 190] x (0, 2]
  displacement (190, 192] x (0, 2]
  cleaning (192, 212] x (0, 2]
