schedule (0, 320] x (0, 0]
  master (0, 320] x (0, 0]
    boiling (16, 112] x (0, 0]
      pouring (16, 41] x (0, 0]
        first (16, 36] x (0, 0]
          termizator (16, 22] x (0, 0]
          fermenting (22, 27] x (0, 0]
          soldification (27, 31] x (0, 0]
          cutting (31, 35] x (0, 0]
          pumping_out (35, 36] x (0, 0]
        second (36, 41] x (0, 0]
          pouring_off (36, 39] x (0, 0]
          extra (39, 41] x (0, 0]
      drenator (36, 72] x (0, 0]
      melting_and_packing (72, 112] x (0, 0]
        melting (72, 112] x (0, 0]
          serving (72, 78] x (0, 0]
          meltings (78, 88] x (0, 0]
            melting_process (78, 85] x (0, 0]
            melting_process (85, 88] x (0, 0]
          coolings (78, 112] x (0, 0]
            cooling_process (78, 103] x (0, 0]
              start (78, 96] x (0, 0]
                cooling (78, 96] x (0, 0]
              finish (96, 103] x (0, 0]
                cooling (96, 103] x (0, 0]
            cooling_process (85, 112] x (0, 0]
              start (85, 109] x (0, 0]
                cooling (85, 109] x (0, 0]
              finish (109, 112] x (0, 0]
                cooling (109, 112] x (0, 0]
        packing (96, 112] x (0, 0]
          process (96, 103] x (0, 0]
          process (109, 112] x (0, 0]
          packing_configuration (103, 108] x (0, 0]
        collecting (96, 112] x (0, 0]
          process (96, 103] x (0, 0]
          process (109, 112] x (0, 0]
          packing_configuration (103, 108] x (0, 0]
    packing_configuration (112, 113] x (0, 0]
    boiling (33, 126] x (0, 0]
      pouring (33, 55] x (0, 0]
        first (33, 50] x (0, 0]
          termizator (33, 39] x (0, 0]
          fermenting (39, 41] x (0, 0]
          soldification (41, 45] x (0, 0]
          cutting (45, 49] x (0, 0]
          pumping_out (49, 50] x (0, 0]
        second (50, 55] x (0, 0]
          pouring_off (50, 53] x (0, 0]
          extra (53, 55] x (0, 0]
      drenator (50, 86] x (0, 0]
      melting_and_packing (86, 126] x (0, 0]
        melting (86, 126] x (0, 0]
          serving (86, 92] x (0, 0]
          meltings (92, 102] x (0, 0]
            melting_process (92, 102] x (0, 0]
          coolings (92, 126] x (0, 0]
            cooling_process (92, 126] x (0, 0]
              start (92, 116] x (0, 0]
                cooling (92, 116] x (0, 0]
              finish (116, 126] x (0, 0]
                cooling (116, 126] x (0, 0]
        packing (116, 121] x (0, 0]
          process (116, 121] x (0, 0]
        collecting (116, 121] x (0, 0]
          process (116, 121] x (0, 0]
        collecting (121, 126] x (0, 0]
          process (121, 122] x (0, 0]
          process (122, 126] x (0, 0]
    packing_configuration (121, 122] x (0, 0]
    boiling (43, 136] x (0, 0]
      pouring (43, 65] x (0, 0]
        first (43, 60] x (0, 0]
          termizator (43, 49] x (0, 0]
          fermenting (49, 51] x (0, 0]
          soldification (51, 55] x (0, 0]
          cutting (55, 59] x (0, 0]
          pumping_out (59, 60] x (0, 0]
        second (60, 65] x (0, 0]
          pouring_off (60, 63] x (0, 0]
          extra (63, 65] x (0, 0]
      drenator (60, 96] x (0, 0]
      melting_and_packing (96, 136] x (0, 0]
        melting (96, 136] x (0, 0]
          serving (96, 102] x (0, 0]
          meltings (102, 112] x (0, 0]
            melting_process (102, 112] x (0, 0]
          coolings (102, 136] x (0, 0]
            cooling_process (102, 136] x (0, 0]
              start (102, 126] x (0, 0]
                cooling (102, 126] x (0, 0]
              finish (126, 136] x (0, 0]
                cooling (126, 136] x (0, 0]
        packing (126, 132] x (0, 0]
          process (126, 132] x (0, 0]
        collecting (126, 132] x (0, 0]
          process (126, 132] x (0, 0]
        collecting (132, 136] x (0, 0]
          process (132, 136] x (0, 0]
    packing_configuration (132, 133] x (0, 0]
    boiling (53, 146] x (0, 0]
      pouring (53, 75] x (0, 0]
        first (53, 70] x (0, 0]
          termizator (53, 59] x (0, 0]
          fermenting (59, 61] x (0, 0]
          soldification (61, 65] x (0, 0]
          cutting (65, 69] x (0, 0]
          pumping_out (69, 70] x (0, 0]
        second (70, 75] x (0, 0]
          pouring_off (70, 73] x (0, 0]
          extra (73, 75] x (0, 0]
      drenator (70, 106] x (0, 0]
      melting_and_packing (106, 146] x (0, 0]
        melting (106, 146] x (0, 0]
          serving (106, 112] x (0, 0]
          meltings (112, 122] x (0, 0]
            melting_process (112, 122] x (0, 0]
          coolings (112, 146] x (0, 0]
            cooling_process (112, 146] x (0, 0]
              start (112, 136] x (0, 0]
                cooling (112, 136] x (0, 0]
              finish (136, 146] x (0, 0]
                cooling (136, 146] x (0, 0]
        packing (136, 142] x (0, 0]
          process (136, 142] x (0, 0]
        collecting (136, 142] x (0, 0]
          process (136, 142] x (0, 0]
        collecting (142, 146] x (0, 0]
          process (142, 146] x (0, 0]
    packing_configuration (142, 143] x (0, 0]
    boiling (63, 156] x (0, 0]
      pouring (63, 85] x (0, 0]
        first (63, 80] x (0, 0]
          termizator (63, 69] x (0, 0]
          fermenting (69, 71] x (0, 0]
          soldification (71, 75] x (0, 0]
          cutting (75, 79] x (0, 0]
          pumping_out (79, 80] x (0, 0]
        second (80, 85] x (0, 0]
          pouring_off (80, 83] x (0, 0]
          extra (83, 85] x (0, 0]
      drenator (80, 116] x (0, 0]
      melting_and_packing (116, 156] x (0, 0]
        melting (116, 156] x (0, 0]
          serving (116, 122] x (0, 0]
          meltings (122, 132] x (0, 0]
            melting_process (122, 132] x (0, 0]
          coolings (122, 156] x (0, 0]
            cooling_process (122, 156] x (0, 0]
              start (122, 146] x (0, 0]
                cooling (122, 146] x (0, 0]
              finish (146, 156] x (0, 0]
                cooling (146, 156] x (0, 0]
        packing (146, 151] x (0, 0]
          process (146, 151] x (0, 0]
        collecting (146, 151] x (0, 0]
          process (146, 151] x (0, 0]
        collecting (151, 156] x (0, 0]
          process (151, 156] x (0, 0]
    packing_configuration (151, 152] x (0, 0]
    boiling (73, 167] x (0, 0]
      pouring (73, 95] x (0, 0]
        first (73, 90] x (0, 0]
          termizator (73, 79] x (0, 0]
          fermenting (79, 81] x (0, 0]
          soldification (81, 85] x (0, 0]
          cutting (85, 89] x (0, 0]
          pumping_out (89, 90] x (0, 0]
        second (90, 95] x (0, 0]
          pouring_off (90, 93] x (0, 0]
          extra (93, 95] x (0, 0]
      drenator (90, 126] x (0, 0]
      melting_and_packing (126, 167] x (0, 0]
        melting (126, 167] x (0, 0]
          serving (126, 132] x (0, 0]
          meltings (132, 143] x (0, 0]
            melting_process (132, 143] x (0, 0]
          coolings (132, 167] x (0, 0]
            cooling_process (132, 167] x (0, 0]
              start (132, 156] x (0, 0]
                cooling (132, 156] x (0, 0]
              finish (156, 167] x (0, 0]
                cooling (156, 167] x (0, 0]
        packing (156, 167] x (0, 0]
          process (156, 158] x (0, 0]
          packing_configuration (158, 159] x (0, 0]
          process (159, 167] x (0, 0]
        collecting (156, 167] x (0, 0]
          process (156, 158] x (0, 0]
          packing_configuration (158, 159] x (0, 0]
          process (159, 167] x (0, 0]
    packing_configuration (167, 168] x (0, 0]
    boiling (85, 178] x (0, 0]
      pouring (85, 107] x (0, 0]
        first (85, 102] x (0, 0]
          termizator (85, 91] x (0, 0]
          fermenting (91, 93] x (0, 0]
          soldification (93, 97] x (0, 0]
          cutting (97, 101] x (0, 0]
          pumping_out (101, 102] x (0, 0]
        second (102, 107] x (0, 0]
          pouring_off (102, 105] x (0, 0]
          extra (105, 107] x (0, 0]
      drenator (102, 138] x (0, 0]
      melting_and_packing (138, 178] x (0, 0]
        melting (138, 178] x (0, 0]
          serving (138, 144] x (0, 0]
          meltings (144, 154] x (0, 0]
            melting_process (144, 154] x (0, 0]
          coolings (144, 178] x (0, 0]
            cooling_process (144, 178] x (0, 0]
              start (144, 168] x (0, 0]
                cooling (144, 168] x (0, 0]
              finish (168, 178] x (0, 0]
                cooling (168, 178] x (0, 0]
        packing (168, 178] x (0, 0]
          process (168, 178] x (0, 0]
        collecting (168, 178] x (0, 0]
          process (168, 178] x (0, 0]
    packing_configuration (178, 179] x (0, 0]
    boiling (96, 189] x (0, 0]
      pouring (96, 118] x (0, 0]
        first (96, 113] x (0, 0]
          termizator (96, 102] x (0, 0]
          fermenting (102, 104] x (0, 0]
          soldification (104, 108] x (0, 0]
          cutting (108, 112] x (0, 0]
          pumping_out (112, 113] x (0, 0]
        second (113, 118] x (0, 0]
          pouring_off (113, 116] x (0, 0]
          extra (116, 118] x (0, 0]
      drenator (113, 149] x (0, 0]
      melting_and_packing (149, 189] x (0, 0]
        melting (149, 189] x (0, 0]
          serving (149, 155] x (0, 0]
          meltings (155, 165] x (0, 0]
            melting_process (155, 165] x (0, 0]
          coolings (155, 189] x (0, 0]
            cooling_process (155, 189] x (0, 0]
