schedule (0, 287] x (0, 0]
  mascarpone_boiling_group (0, 17] x (0, 0]
    boiling (0, 17] x (0, 0]
      boiling_process (0, 10] x (0, 0]
        pouring (0, 2] x (0, 0]
        heating (2, 4] x (0, 0]
        waiting (4, 4] x (0, 0]
        adding_lactic_acid (4, 4] x (0, 0]
        pumping_off (4, 10] x (0, 0]
      packing_process (6, 17] x (0, 0]
        N (6, 6] x (0, 0]
        packing_group (6, 17] x (0, 0]
          ingredient (6, 6] x (0, 0]
          P (6, 8] x (0, 0]
          packing (7, 17] x (0, 0]
  mascarpone_boiling_group (10, 40] x (0, 0]
    boiling (10, 33] x (0, 0]
      boiling_process (10, 23] x (0, 0]
        pouring (10, 12] x (0, 0]
        heating (12, 15] x (0, 0]
        waiting (15, 15] x (0, 0]
        adding_lactic_acid (15, 17] x (0, 0]
        pumping_off (17, 23] x (0, 0]
      packing_process (23, 33] x (0, 0]
        N (23, 25] x (0, 0]
        packing_group (25, 33] x (0, 0]
          ingredient (25, 25] x (0, 0]
          P (25, 27] x (0, 0]
          packing (26, 33] x (0, 0]
    boiling (12, 40] x (0, 0]
      boiling_process (12, 31] x (0, 0]
        pouring (12, 13] x (0, 0]
        heating (13, 15] x (0, 0]
        waiting (15, 25] x (0, 0]
        adding_lactic_acid (25, 27] x (0, 0]
        pumping_off (27, 31] x (0, 0]
      packing_process (31, 40] x (0, 0]
        N (31, 33] x (0, 0]
        packing_group (33, 40] x (0, 0]
          ingredient (33, 33] x (0, 0]
          P (33, 35] x (0, 0]
          packing (34, 40] x (0, 0]
  mascarpone_boiling_group (30, 55] x (0, 0]
    boiling (30, 48] x (0, 0]
      boiling_process (30, 39] x (0, 0]
        pouring (30, 31] x (0, 0]
        heating (31, 33] x (0, 0]
        waiting (33, 33] x (0, 0]
        adding_lactic_acid (33, 35] x (0, 0]
        pumping_off (35, 39] x (0, 0]
      packing_process (39, 48] x (0, 0]
        N (39, 41] x (0, 0]
        packing_group (41, 48] x (0, 0]
          ingredient (41, 41] x (0, 0]
          P (41, 43] x (0, 0]
          packing (42, 48] x (0, 0]
    boiling (31, 55] x (0, 0]
      boiling_process (31, 46] x (0, 0]
        pouring (31, 32] x (0, 0]
        heating (32, 34] x (0, 0]
        waiting (34, 40] x (0, 0]
        adding_lactic_acid (40, 42] x (0, 0]
        pumping_off (42, 46] x (0, 0]
      packing_process (46, 55] x (0, 0]
        N (46, 48] x (0, 0]
        packing_group (48, 55] x (0, 0]
          ingredient (48, 48] x (0, 0]
          P (48, 50] x (0, 0]
          packing (49, 55] x (0, 0]
