schedule (0, 484] x (0, 1]
  1 contour (0, 331] x (0, 1]
    cleaning: Линиия отгрузки (78, 94] x (0, 1]
    cleaning: Линия приемки молока 1 + проверить фильтр (96, 112] x (0, 1]
    cleaning: Танк смесей 3.6 (52, 74] x (0, 1]
    cleaning: Танк смесей 2.7 (114, 136] x (0, 1]
    cleaning: Танк смесей 3.3 (138, 160] x (0, 1]
    cleaning: Линия отгрузки (162, 178] x (0, 1]
    cleaning: Милкпроджект (231, 259] x (0, 1]
    cleaning: Линия адыгейского (261, 283] x (0, 1]
    cleaning: Танк роникс (180, 196] x (0, 1]
    cleaning: Танк сырого молока (0, 22] x (0, 1]
    cleaning: Танк сырого молока (24, 46] x (0, 1]
    cleaning: Танк сырого молока (198, 220] x (0, 1]
    cleaning: Танк обрата (285, 307] x (0, 1]
    cleaning: Танк обрата (309, 331] x (0, 1]
  2 contour (0, 406] x (0, 1]
    cleaning: Линия обрата в сливки (144, 160] x (0, 1]
    cleaning: Сливки от пастера 25 (162, 178] x (0, 1]
    cleaning: Комет (201, 217] x (0, 1]
    cleaning: Фасовочная вода (219, 235] x (0, 1]
    cleaning: Танк ЖВиКС 1 (336, 352] x (0, 1]
    cleaning: Танк ЖВиКС 2 (354, 370] x (0, 1]
    cleaning: Жирная вода на сепаратор (372, 388] x (0, 1]
    cleaning: Сливки от сепаратора жирной воды (390, 406] x (0, 1]
  3 contour (0, 314] x (0, 1]
    cleaning: Короткая мойка термизатора (6, 14] x (0, 1]
    cleaning: Полная мойка термизатора (87, 103] x (0, 1]
    cleaning: Сыроизготовитель 4 (62, 78] x (0, 1]
    cleaning: Сыроизготовитель 3 (105, 121] x (0, 1]
    cleaning: Сыроизготовитель 2 (123, 139] x (0, 1]
    cleaning: Контур циркуляции рассола (141, 159] x (0, 1]
    cleaning: Сыроизготовитель 1 (161, 177] x (0, 1]
    cleaning: Линия 2 плавилка (179, 207] x (0, 1]
    cleaning: Линия 2 ванна 1 (209, 227] x (0, 1]
    cleaning: Линия 2 ванна 2 (229, 247] x (0, 1]
    cleaning: Линия 1 плавилка (266, 294] x (0, 1]
    cleaning: Линия 1 ванна 1 + ванна 2 (296, 314] x (0, 1]
    cleaning: Короткая мойка термизатора (252, 264] x (0, 1]
  4 contour (0, 253] x (0, 1]
    cleaning: Дренатор 5 (89, 105] x (0, 1]
    cleaning: Дренатор 7 (110, 126] x (0, 1]
    cleaning: Дренатор 3, 6 (128, 144] x (0, 1]
    cleaning: Дренатор 2 (146, 162] x (0, 1]
    cleaning: Дренатор 4 (164, 180] x (0, 1]
    cleaning: Дренатор 1 (182, 198] x (0, 1]
    cleaning: Дренатор 8 (кор. мойка) (200, 213] x (0, 1]
    cleaning: Транспортер + линия кислой сыворотки (215, 233] x (0, 1]
    cleaning: Линия кислой сыворотки (235, 253] x (0, 1]
  5 contour (0, 258] x (0, 1]
    cleaning: Танк концентрата (0, 16] x (0, 1]
    cleaning: Танк концентрата (18, 34] x (0, 1]
    cleaning: Танк рикотты (142, 158] x (0, 1]
    cleaning: Танк рикотты (206, 222] x (0, 1]
    cleaning: Линия Ретентата (224, 240] x (0, 1]
    cleaning: Линия подачи на НФ открыть кран (242, 258] x (0, 1]
    cleaning: Линия Концентрата на отгрузку (102, 118] x (0, 1]
  6 contour (0, 484] x (0, 1]
    cleaning: Линия сырого молока на роникс (140, 156] x (0, 1]
    cleaning: Танк рикотты (сладкая сыворотка) (158, 174] x (0, 1]
    cleaning: Танк сливок (176, 192] x (0, 1]
    cleaning: Танк сливок (108, 124] x (0, 1]
    cleaning: Маскарпоне (194, 210] x (0, 1]
    cleaning: Линия сладкой сыворотки (382, 412] x (0, 1]
    cleaning: Танк сливок (414, 430] x (0, 1]
    cleaning: Танк рикотты (сладкая сыворотка) (339, 355] x (0, 1]
    cleaning: Линия сливок на подмес рикотта (432, 448] x (0, 1]
    cleaning: Танк рикотты (скотта) (450, 466] x (0, 1]
    cleaning: Танк рикотты (сладкая сыворотка) (468, 484] x (0, 1]
    cleaning: Маслоцех (357, 373] x (0, 1]
